,Receiver,Description,Grant size (DKK),Year
0,Fonden Universe Science Park,Fonden er blevet stiftet med indskud af 60 mio. kr. Fonden skal eje og drive oplevelsesparken Universe,60 mio. kr.,2012
1,Fabrikant Mads Clausens Fond,Modtaget 10 mio. kr. til uddeling blandt almenvelgørende formål,10 mio. kr.,2012
2,Flensborg By,Modtaget 2 mio. kr. til et brandingprojekt for at markedsføre den dansk/tyske region,2 mio. kr.,2012
3,Udviklingsråd Sønderjylland,Modtaget 1 mio. kr. som støtte til projekter i 2013 og 2014,1 mio. kr.,2012
4,Sønderborg Lufthavn,"Modtaget 1 mio. kr. til et projekt, der skulle undersøge og markedsføre lufthavnen som bi-national",1 mio. kr.,2012
5,SønderjyskE Herrehåndbold,Modtaget 1 mio. kr.,1 mio. kr.,2012
6,Ifabrikken,Modtaget 500.000 kr. som støtte til drift i opstartsfasen,500000,2012
7,Universe Fonden,"Universe Fonden har modtaget 12,8 mio. kr. til drift i årene 2014-2017. Bitten & Mads Clausens Fond sikrer gennem sin dækning af Universe Fondens drift, at andre donorer giver tilskud til læringsprojekter.","12,8 mio. kr.",2013
8,Fabrikant Mads Clausens Fond,Fabrikant Mads Clausens Fond modtog 10 mio. kr. til uddeling blandt almenvelgørende formål.,"10,0 mio. kr.",2013
9,ProjectZero,ProjectZero Fonden har modtaget 8 mio. kr. til drift i årene 2014-2017.,"8,0 mio. kr.",2013
10,Lean Energy Cluster,"Lean Energy Cluster har modtaget 4,75 mio. kr. for at opnå status som guldklynge. Støtten var betinget af, at Lean Energy fik status som nationalt innovationsnetværk, hvilket skete i efteråret 2013.","4,75 mio. kr.",2013
11,SønderjyskE 2013,"SønderjyskE modtog 1 mio. kr. til opgradering/udbygning af fodboldstadion i Haderslev. Øvrige donorer inkluderer SE, der donerede 8 mio. kr.","1,0 mio. kr.",2013
12,Kulturby 2017,"Kulturby 2017 projektet fik tildelt 1 mio. kr. Donationen blev udbetalt i 2012, men formelt givet ved bestyrelsesmødet i 2013.","1,0 mio. kr.",2013
13,SønderjyskE Håndbold,SønderjyskE Håndbold i Sønderborg modtog 750.000 kr. i støtte. Donationen blev bakket op af et sponsorat af Danfoss A/S.,750000,2013
14,Descendenter efter Bitten og Mads Clausen,Descendenter efter Bitten og Mads Clausen har modtaget 600.000 kr. til uddannelsesformål.,600000,2013
15,Danfoss Uddannelsesfond,Danfoss Uddannelsesfond modtog 500.000 kr. for at kunne fortsætte sine uddelinger på trods af lave afkast på grundkapitalen.,500000,2013
16,Destinationsudvikling Sønderjylland,Destinationsudvikling Sønderjylland modtog 350.000 kr. til implementering af ”turismens strategiske værktøjskasse”.,350000,2013
17,Dansk-Tysk Innovationspris,Region Syddanmark har modtaget 340.000 kr. til at kunne uddele en Dansk-Tysk Innovationspris i forbindelse med fejringen i 2014.,340000,2013
18,Fonden Univers Science Park,Fonden Univers Science Park har modtaget DKK 25 mio. til drift i årene 2015-2017.,25 mio. kr.,2014
19,Schackenborg Fonden,Schackenborg Fonden har modtaget DKK 25 mio. ved stiftelse.,25 mio. kr.,2014
20,Fabrikant Mads Clausens Fond,Fabrikant Mads Clausens Fond har modtaget DKK 10 mio. til uddeling til almenvelgørende formål.,10 mio. kr.,2014
21,EK Fonden,EK Fonden har modtaget DKK 5 mio. til fremme af sport og kultur i Sønderjylland.,5 mio. kr.,2014
22,Sønderborg Kommune,Sønderborg Kommune har modtaget tilsagn om en rammebevilling på DKK 4 mio. til byudvikling af Sønderborg Havn.,4 mio. kr.,2014
23,Als-Fyn Broen,"Als-Fyn Broen har modtaget tilsagn om en donation op til DKK 4 mio. til samfundsøkonomisk analyse, skitseprojekt og havbundsundersøgelse.",4 mio. kr.,2014
24,Dansk Tekniske Universitet,DTU har modtaget DKK 2 mio. som led i et strategisk partnerskab med Danfoss og DTU Center for Electric Power and Energy (CEE).,2 mio. kr.,2014
25,Syddansk Universitet,Green Water projekt på SDU har modtaget DKK 1 mio. til fase 1. Green Water vil anvende havvand som termisk reservoir.,1 mio. kr.,2014
26,Testcentret Green Lab,Testcentret Green Lab har modtaget DKK 1 mio. i støtte til Ph.D-forløb og etablering af en PET Ph.D afdeling med 4 forløb i Sønderborg.,1 mio. kr.,2014
27,Udviklingsråd Sønderjylland,Udviklingsråd Sønderjylland (URS) har modtaget DKK 1 mio. til projekter i 2015 og 2016.,1 mio. kr.,2014
28,Grøn Energi,Grøn Energi har modtaget DKK 750.000 til en ekstraordinær indsats på systemeksport.,750000,2014
29,Alsie Express,Alsie Express har modtaget DKK 500.000 til ansættelse af en midlertidig ressource indenfor IT og marketing.,500000,2014
30,SønderjyskE Håndbold,SønderjyskE Håndbold i Sønderborg har modtaget DKK 500.000 i støtte. Donationen blev bakket op af et sponsorat fra Danfoss A/S.,500000,2014
31,Uddannelsesstøtte,Descendenter efter Bitten og Mads Clausen har modtaget DKK 447.000 til uddannelsesstøtte.,447000,2014
32,Contemporary Pavilions,Projektet Contemporary Pavilions har modtaget DKK 400.000 til et beslutningsoplæg om etablering af et midlertidigt Kunst- og Arkitekturprojekt på havneområdet.,400000,2014
33,Forskerparken,Forskerparken har modtaget DKK 362.500 til en fremtidig masterplan for alle Forskerparker i Sønderborg.,362500,2014
34,Danfoss Turbocor,Danfoss Turbocor har modtaget DKK 295.725 til et projekt om microjet centrifugal teknologi i partnerskab med Florida State University.,295725,2014
35,Sønderborg Kommune,Sønderborg Kommune har modtaget DKK 150.000 til deltagergebyret i projekt DK2050 om bæredygtig byudvikling.,150000,2014
36,Tænketanken BIG FUTURE,Tænketanken BIG FUTURE har modtaget DKK 150.000 til udgivelsen af en håndbog med anbefalinger til danske erhvervsledere om skabelse af målbar værdi og vækst.,150000,2014
37,Junior Chambers,Junior Chambers har modtaget DKK 100.000 til afholdelse af den Internationale Forårskongres 2014 i Sønderborg.,100000,2014
38,SønderjyskE Ishockey,SønderjyskE Ishockey har modtaget DKK 100.000 til flyvning til udekampe i Finland i Champions Hockey League.,100000,2014
39,Danfoss medarbejdere,To Danfoss medarbejdere har modtaget samlet DKK 87.750 til støtte under ekstraordinære omstændigheder ifølge ny politik for støtte til medarbejdere og deres familier.,87750,2014
40,Projekt Asylcenter,Projekt Asylcenter har modtaget DKK 75.000 til hjælp for asylansøgere med CV og etablering af netværk mellem asylansøgere og virksomheder.,75000,2014
41,Fabrikant Mads Clausens Fond 2015,Fabrikant Mads Clausens Fond har modtaget 20 mio. kr. til uddeling til almenvelgørende formål.,20 mio. kr.,2015
42,Kata Fonden 2015,KATA Fonden har modtaget 17 mio. kr. over fem år som støtte til Science Skole initiativet LEAPS.,17 mio. kr.,2015
43,Projekt Asylcenter 2015,"Projekt Asylcenter har modtaget 1,3 mio. kr. til at etablere initiativer, der sikrer asylansøgernes arbejdsparathed og erhvervslivskendskab i Sønderborg-området.","1,3 mio. kr.",2015
44,Contemporary Pavilions,Contemporary Pavilions har modtaget 789.000 kr. til færdiggørelse af et beslutningsoplæg om Kunst- og Arkitekturprojekt på havneområdet.,789000,2015
45,Sønderborg Vækstråd,"Sønderborg Vækstråd har modtaget 750.000 kr. til et stipendiat på SDU Sønderborg, der giver mulighed for et semester på MIT i USA.",750000,2015
46,Green Water Project,Green Water projekt på SDU har modtaget 700.000 kr. til fase 2. Green Water anvender havvand som termisk reservoir.,700000,2015
47,Schackenborg Fonden,Schackenborg Fonden har modtaget 650.000 kr. til udarbejdelse af en hjemmeside og et koncept for fremtidige arrangementer på slottet.,650000,2015
48,SønderjyskE Håndbold 2015,SønderjyskE Håndbold i Sønderborg har modtaget 500.000 kr. i støtte.,500000,2015
49,Sønderborg Vækstråd - iværksætteri,Sønderborg Vækstråd har modtaget 500.000 kr. til at øge indsatsen for iværksætteri i kommunen.,500000,2015
50,Engineer the Future,Foreningen 'Engineer the Future' har modtaget 375.000 kr. til at fremme interesse for ingeniørfagene og etablere en teknologisk alliance i Danmark.,375000,2015
51,Florida State University,Florida State University har modtaget 373.720 kr. til videreførsel af microjet centrifugal teknologi projekt i partnerskab med Danfoss Turbocor.,373720,2015
52,Descendenter Bitten og Mads Clausen,Descendenter efter Bitten og Mads Clausen har modtaget 304.000 kr. til uddannelsesstøtte.,304000,2015
53,Syddansk Universitet,Syddansk Universitet i Sønderborg har modtaget 300.000 kr. til en analyse af Sønderborg som uddannelsesby for at kortlægge tiltag til at tiltrække studerende.,300000,2015
54,SønderjyskE Ishockey,SønderjyskE Ishockey har modtaget 100.000 kr. til flyvning til udekampe i Champions Hockey League.,100000,2015
55,Danfoss medarbejder,En Danfoss medarbejder har modtaget 50.000 kr. som støtte til medarbejdere og deres familier under ekstraordinære omstændigheder.,50000,2015
56,Kongelig våbenmaler,Kongelig våbenmaler Ronny Andersen har modtaget 50.000 kr. til udarbejdelse af et nyt emblem til brug for Nord- og Sydslesvig.,50000,2015
57,Fabrikant Mads Clausens Fond 2016,Fabrikant Mads Clausens Fond har modtaget 10 mio. kr. til uddeling til almenvelgørende formål.,10 mio. kr.,2016
58,DTU Institut for Management Engineering,"UNEP, DTU Partnership har modtaget 9 mio. kr. til projektet ""SE4ALL – Sustainable Energy for All"" under FN's bæredygtighedsprogram i samarbejde med DTU.",9 mio. kr.,2016
59,Slots- og Kulturstyrelsen,"Slots- og Kulturstyrelsen har modtaget 7,7 mio. kr. til projektet ""Den kongelige køkkenhave ved Gråsten Slot"".","7,7 mio. kr.",2016
60,Sønderborg Kommune,"Sønderborg Kommune har modtaget 6,6 mio. kr. til anlæg af stisystemer og sceneområde i forbindelse med Spejdernes Lejr 2017.","6,6 mio. kr.",2016
61,Nord-Als Idrætscenter,"Idrætsfonden Nord-Als Idrætscenter har modtaget 2,5 mio. kr. til renovering af Nord-Als Idrætscenter.","2,5 mio. kr.",2016
62,Mads Clausen Instituttet,"Mads Clausen Instituttet har modtaget 1,0 mio. kr. til oprettelse af et Innovations Laboratorium for at undersøge og udbygge innovationspotentialet.","1,0 mio. kr.",2016
63,Green Water Research Projekt,"Green Water Research Projekt på SDU har modtaget 1,0 mio. kr. til et forundersøgelsesprojekt for udnyttelse af termisk energi i havvand til fjernvarme/fjernkøl.","1,0 mio. kr.",2016
64,Schackenborg Fonden 2016,Schackenborg Fonden har modtaget 750.000 kr. til vedligeholdelsesarbejder på slottet.,750000,2016
65,Schackenborg Fonden - arrangementer,Schackenborg Fonden har modtaget 350.000 kr. til udvikling og gennemførelse af arrangementer på Schackenborg Slot i 2016.,350000,2016
66,Strategiarbejde for Sønderborg Lufthavn,Sønderborg Kommune har modtaget 500.000 kr. til strategiarbejde for Sønderborg Lufthavn.,500000,2016
67,UdviklingsRåd Sønderjylland,UdviklingsRåd Sønderjylland (URS) har modtaget 300.000 kr. til aktiviteter i 2016.,300000,2016
68,Sønderborg Vækstråd 2016,Sønderborg Vækstråd har modtaget 300.000 kr. til øget indsats for iværksætteri i kommunen.,300000,2016
69,Descendenter Bitten og Mads Clausen,Descendenter efter Bitten & Mads Clausen har modtaget 408.000 kr. til uddannelsesstøtte.,408000,2016
70,Danfoss medarbejder,En Danfoss medarbejder har modtaget 40.000 kr. som støtte ved ekstraordinære omstændigheder.,40000,2016
71,Studerende ved Syddansk Universitet,"To studerende ved Syddansk Universitet har modtaget ""Engineering Tomorrow Award"" på 50.000 kr.",50000,2016
72,Fonden Universe Science Park,"Modtaget 59,4 mio. kr. til opgradering af faciliteter samt nyskabelser i parken for sæson 2017 og 2018, samt parkens løbende drift.","59,4 mio. kr.",2017
73,Project Zero Fonden,"Modtaget 6,2 mio. kr. til videreførelse af projektets aktiviteter fra 2018 til 2020.","6,2 mio. kr.",2017
74,Fabrikant Mads Clausens Fond,"Modtaget 5,0 mio. kr. til projekter omkring Danfoss A/S i Sønderjylland inden for uddannelse, helse, idræt og kultur.","5,0 mio. kr.",2017
75,Mads Clausen Instituttet,"Modtaget 2,3 mio. kr. til ansættelse af en innovationskonsulent i en 3-årig periode.","2,3 mio. kr.",2017
76,Idrætshøjskolen Sønderborg,"Modtaget 1,0 mio. kr. til renovering af skolens svømmehal, så den opfylder nye miljøkrav.","1,0 mio. kr.",2017
77,KATA Fonden,Modtaget 800 tkr. til yderligere styrkelse af organisationen bag LEAPS-projektet.,800 tkr.,2017
78,Foreningen Unge Forskere,Modtaget 703 tkr. til finansiering af overgangen til en ny struktur og målretning.,703 tkr.,2017
79,Schackenborg Fonden,Modtaget 600 tkr. til indretning af en gårdbutik i den tidligere hestestald.,600 tkr.,2017
80,Sønderborg Kommune,"Modtaget 335 tkr. til opførelse af et shelter kaldet ""Støvlen"" på Kær Halvø ved Sønderborg.",335 tkr.,2017
81,Descendenter Bitten & Mads Clausen,Modtaget 308 tkr. til uddannelsesstøtte.,308 tkr.,2017
82,Sønderborg Vækstråd,Modtaget 300 tkr. til en øget indsats for iværksætteri i kommunen.,300 tkr.,2017
83,Engineering Tomorrow Award,"To studerende fra Finland modtog tilsammen 75 tkr. i årets ""Engineering Tomorrow Award"".",75 tkr.,2017
84,Fonden Universe Science Park,"Modtaget 30,8 mio. kr. til opgradering af eksisterende faciliteter samt nyskabelser i parken for sæson 2018 og tilskud til drift","30,8 mio. kr.",2018
85,Fabrikant Mads Clausens Fond,"Modtaget 15,0 mio. kr. til projekter omkring Danfoss A/S i Sønderjylland inden for uddannelse, helse, idræt og kultur","15,0 mio. kr.",2018
86,Mommark Handelskostskole,"Modtaget 10,0 mio. kr. til opførelse af en multihal","10,0 mio. kr.",2018
87,Nord-Als Idrætscenter,"Modtaget 1,0 mio. kr. til renovering af Nord-Als Idrætscenter","1,0 mio. kr.",2018
88,Aabenraa Kommune,"Modtaget 1,0 mio. kr. til etablering af en Genforeningspark i Aabenraa","1,0 mio. kr.",2018
89,Kultur i Syd,Modtaget 940 tkr. som tilskud til gennemførelse af en større koncert i sommeren 2019,940 tkr.,2018
90,Project Zero Fonden,Modtaget 880 tkr. i tilskud til en VVM-redegørelse for kystnære havvindmøller,880 tkr.,2018
91,Sønderborg Vækstråd,Modtaget 600 tkr. til en øget indsats for iværksætteri i kommunen i 2018 og 2019,600 tkr.,2018
92,UdviklingsRåd Sønderjylland,Modtaget 300 tkr. til 2018 aktiviteter,300 tkr.,2018
93,Sønderborg Kommune,Modtaget 150 tkr. til en samfundsøkonomisk analyse i forbindelse med strategiarbejdet for Sønderborg Lufthavn,150 tkr.,2018
94,Sekretariatet for Genforeningen 2020,Modtaget 100 tkr. til udarbejdelse af en promotion-film i forbindelse med fejring af Genforeningen 2020,100 tkr.,2018
95,Fonden Universe Science Park,"Modtaget 39,8 mio. kr. til opgradering af faciliteter og nyskabelser i parken for sæson 2020 og tilskud til drift","39,8 mio. kr.",2019
96,Fabrikant Mads Clausens Fond,"Modtaget 15,0 mio. kr. til projekter omkring Danfoss A/S i Sønderjylland inden for uddannelse, helse, idræt og kultur","15,0 mio. kr.",2019
97,DTU Institut for management Engineering,"Modtaget 9,0 mio. kr. til fortsættelse af ”SE4ALL – Sustainable Energy for All” i FN-regi","9,0 mio. kr.",2019
98,Syddansk Universitet,"Modtaget 5,0 mio. kr. til et projekt om nye organiske solceller gennem industrielle ’R2R’ printprocesser","5,0 mio. kr.",2019
99,Genforeningssekretariatet,"Modtaget 4,3 mio. kr. til projekter i forbindelse med fejringen af Genforeningen i 2020","4,3 mio. kr.",2019
100,Deutsche Museum Nordslesvig,"Modtaget 4,0 mio. kr. til renovering og udbygning af museet for det tyske mindretal i Sønderborg","4,0 mio. kr.",2019
101,Als-Fyn Broen,"Modtaget 3,7 mio. kr. til promovering af Als-Fyn forbindelsen","3,7 mio. kr.",2019
102,Sønderborg Forsyningsservice,"Modtaget 3,4 mio. kr. til forundersøgelser af Havvindmølleprojektet i Lillebælt Syd","3,4 mio. kr.",2019
103,KATA Fonden 2019,"Modtaget 2,5 mio. kr. til fortsættelse af LEAPS-projektet","2,5 mio. kr.",2019
104,Schackenborg Fonden 2019,Modtaget 800 tkr. til undersøgelse af elevator på slottet og udvikling af en masterplan for turismeaktiviteter,800 tkr.,2019
105,UdviklingsRåd Sønderjylland 2019,Modtaget 600 tkr. til aktiviteter i 2019 og 2020,600 tkr.,2019
106,Kultur i Syd 2019,Modtaget 500 tkr. til gennemførelse af en større koncert i sommeren 2019,500 tkr.,2019
107,Royal Run,Modtaget 500 tkr. til gennemførelse af Royal Run i Sønderborg i 2020,500 tkr.,2019
108,Alsie Express 2019,Modtaget 375 tkr. til en arbejdsgruppe for at styrke Sønderborg som destination for kinesiske turister,375 tkr.,2019
109,Asserballe Private Børnehus,Modtaget 300 tkr. til udvidelse af Asserballe Børnehus,300 tkr.,2019
110,Dansk Design Center,Modtaget 270 tkr. til bogprojektet ’Expand the Future’ om brugercentreret innovation og design,270 tkr.,2019
111,Project Zero,Modtaget 110 tkr. til klimakonference i 2019,110 tkr.,2019
112,Vardemuseerne,Modtaget 100 tkr. til et ph.d.-projekt om Københavner plantagerne,100 tkr.,2019
113,Danfoss medarbejder,Modtaget 50 tkr. via politik for støtte til medarbejdere og deres familier ved ekstraordinære omstændigheder,50 tkr.,2019
114,Fonden Universe Science Park 2020,"Fonden Universe Science Park har modtaget 28,8 mio. kr. til en opgradering af eksisterende faciliteter samt nyskabelser i parken i sæson 2020.","28,8 mio. kr.",2020
115,Center for Industriel Mekanik,"Syddansk Universitet har modtaget 18,6 mio. kr. til oprettelse af et nyt Institut ""Center for Industriel Mekanik"".","18,6 mio. kr.",2020
116,Project Zero Business,"Project Zero Fonden har modtaget 11,0 mio. kr. til fortsættelse af projektets vision samt til det nye initiativ ""Project Zero Business"".","11,0 mio. kr.",2020
117,Fabrikant Mads Clausens Fond 2020,"Fabrikant Mads Clausens Fond har modtaget 10,0 mio. kr. til uddeling til projekter omkring Danfoss A/S i Sønderjylland inden for uddannelse, helse, idræt og kultur.","10,0 mio. kr.",2020
118,Alsie Express 2020,"Alsie Express har modtaget 8,0 mio. kr. som tilskud i forbindelse med luftfartens udfordringer som følge af COVID-19 pandemien.","8,0 mio. kr.",2020
119,Center for bæredygtighed,"Sønderborg Kommune har modtaget 7,5 mio. kr. til etablering af et center, der skal bakke op om FN’s 17 verdensmål. Centret etableres på Kær ved Sønderborg.","7,5 mio. kr.",2020
120,Niels Bohr Institutet,"Københavns Universitet – Niels Bohr Institutet – har modtaget 7,5 mio. kr. til produktion af en naturvidenskabelig julekalender, der sendes på TV2 i 2021.","7,5 mio. kr.",2020
121,Kata Fonden 2020,"Kata Fonden har modtaget 5,8 mio. kr. til fortsættelse af LEAPS-projektet.","5,8 mio. kr.",2020
122,Sønderjysk Elitesport,"Sønderjysk Elitesport har modtaget 4 mio. kr. i støtte til sportssamarbejdet. Heraf er 1,0 mio. kr. øremærket til herrehåndboldklubben med hjemsted i Sønderborg.","4,0 mio. kr.",2020
123,Schackenborg Fonden 2020,"Schackenborg Fonden har modtaget 2,2 mio. kr. til etablering af en elevator, der vil sikre adgang til slottets øverste etager for gangbesværede og kørestolsbrugere.","2,2 mio. kr.",2020
124,TV SYD,"TV SYD har modtaget 1,9 mio. kr. til produktion af en programserie i 2020 og 2021, hvor amatørgartnere dyster i løbet af fem programmer.","1,9 mio. kr.",2020
125,Foreningen Als-Fyn Broen,"Foreningen Als-Fyn Broen har modtaget 1,7 mio. kr. til videreførelse af projektet.","1,7 mio. kr.",2020
126,Odense Robotics,"Foreningen Odense Robotics har modtaget 1,0 mio. kr. til at etablere en regional hub af klyngesamarbejdet i Sønderborg.","1,0 mio. kr.",2020
127,UdviklingsRåd Sønderjylland 2020,UdviklingsRåd Sønderjylland (URS) har modtaget totalt 600 tkr. til aktiviteter i 2021 og 2022.,600 tkr.,2020
128,Vækstrådet,Sønderborg Kommune har modtaget totalt 600 tkr. til at videreføre Vækstrådets iværksætter indsats i 2020 og 2021.,600 tkr.,2020
129,Danfoss Uddannelsesfond 2020,Danfoss Uddannelsesfond har modtaget 500 tkr. til uddeling ifølge vedtægterne.,500 tkr.,2020
130,Slots- og Kulturstyrelsen,"Slots- og Kulturstyrelsen har modtaget 300 tkr. til etablering af et ""Spejlbassin"" i køkkenhaven ved Gråsten Slot i anledning af H.M Dronning Margrethes 80 år fødselsdag.",300 tkr.,2020
131,Fonden Universe Science Park,"Modtaget 54,6 mio. kr. til drift, opgradering af eksisterende faciliteter samt nye investeringer i parken","54,6 mio. kr.",2021
132,Sønderborg Kommune,Modtaget 20 mio. kr. til opførelse af et havnebad ved Byens Havn. Uddelingen blev offentliggjort i forbindelse med Fondens 50-års jubilæum,20 mio. kr.,2021
133,Sønderborg Kommune,Modtaget 17 mio. kr. til udvidelse af idrætscentret Skansehallerne. Uddelingen blev offentliggjort i forbindelse med Fondens 50-års jubilæum,17 mio. kr.,2021
134,Project Zero Fonden,"Modtaget 14,5 mio. kr. til drift samt udarbejdelse af en masterplan for den fortsatte rejse mod målet i 2029","14,5 mio. kr.",2021
135,Fabrikant Mads Clausens Fond,"Modtaget 10 mio. kr. til uddeling til projekter omkring Danfoss A/S indenfor uddannelse, helse, idræt og kultur",10 mio. kr.,2021
136,Fonden GOTO Sønderborg,Modtaget 8 mio. kr. til stiftelse og aktiviteter i 2021-2023,8 mio. kr.,2021
137,Alsie Express,Modtaget 4 mio. kr. som tilskud i forbindelse med luftfartens udfordringer som følge af COVID-19 pandemien,4 mio. kr.,2021
138,Kata Fonden,"Modtaget 2,4 mio. kr. til fortsættelse af LEAPS-projektet","2,4 mio. kr.",2021
139,Foreningen Videnskabsår22,Modtaget 850 tkr. til aktiviteter i forbindelse med fejringen af 100 året for Niels Bohrs modtagelse af Nobelprisen,850 tkr.,2021
140,Foreningen Als-Fyn Broen,Modtaget 750 tkr. til videreførelse af projektet,750 tkr.,2021
141,Danfoss-ansatte i USA,"Modtaget 500 tkr. i støtte efter, at de var ofre for en tornado i december 2021",500 tkr.,2021
142,Forlaget Lindhardt og Ringhof,Modtaget 350 tkr. i støtte til bogudgivelse i anledning af H.M. Dronningens 50-års Regeringsjubilæum,350 tkr.,2021
143,Sønderborg Kommune,Modtaget 310 tkr. til at iklæde Kong Christian den X's bro de gule farver ved Tour de France i 2022,310 tkr.,2021
144,Dansk Design Center,Modtaget 34 tkr. til et bogprojekt,34 tkr.,2021
145,Fonden Universe Science Park,"Modtaget 60 mio. kr. til drift, opgradering af eksisterende faciliteter samt nye investeringer i parken",60 mio. kr.,2022
146,Fabrikant Mads Clausens Fond,"Modtaget 15 mio. kr. til projekter omkring Danfoss A/S indenfor uddannelse, helse, idræt og kultur",15 mio. kr.,2022
147,Syddansk Universitet Sønderborg,Modtaget 16 mio. kr. til etablering af Center for Industriel Software (CIS) i samarbejde med Linak og Sønderborg Kommune,16 mio. kr.,2022
148,"Syddansk Universitet Sønderborg, Nanochem","Modtaget 10,3 mio. kr. til medfinansiering af Nanochem-projektet","10,3 mio. kr.",2022
149,Fonden GOTO Sønderborg,Modtaget totalt 5 mio. kr. til markedsføringskampagne samt velkomstservice,5 mio. kr.,2022
150,Schackenborg Fonden,"Modtaget 4,8 mio. kr. til styrkelse af landbrugsaktiviteterne","4,8 mio. kr.",2022
151,Dansk Røde Kors,"Modtaget 2,5 mio. kr. til humanitær bistand til ukrainske familier ramt af krigen","2,5 mio. kr.",2022
152,Red Barnet,"Modtaget 2,5 mio. kr. til humanitær bistand til ukrainske familier ramt af krigen","2,5 mio. kr.",2022
153,Dansk Flygtningehjælp,"Modtaget 2,5 mio. kr. til humanitær bistand til ukrainske familier ramt af krigen","2,5 mio. kr.",2022
154,Fonden for Robotentreprenørskab,"Modtaget 1,8 mio. kr. i forbindelse med stiftelsen","1,8 mio. kr.",2022
155,AlsFyn Forbindelsen,"Modtaget 1,5 mio. kr. i forbindelse med stiftelsen","1,5 mio. kr.",2022
156,Foreningen Odense Robotics,Modtaget 1 mio. kr. til aktiviteter i Sønderborg i 2023 og 2024,1 mio. kr.,2022
157,"Syddansk Universitet Sønderborg, postdoc","Modtaget 1,3 mio. kr. til et postdoc forløb med fokus på udviklingen i Sønderborg","1,3 mio. kr.",2022
158,Sønderborg Kommune,Modtaget 95 tkr. til at iklæde Kong Christian den X's bro de gule farver ved Tour de France i 2022,95 tkr.,2022
159,ProjectZero Fonden,Modtaget 75 tkr. til gennemførelse af en koncert under IEA-konferencen,75 tkr.,2022
160,Fonden Universe Science Park,"Modtaget 32,1 mio. kr. til drift og opgradering af eksisterende faciliteter","32,1 mio. kr.",2023
161,Fabrikant Mads Clausens Fond,"Modtaget 15,0 mio. kr. til projekter omkring Danfoss A/S indenfor uddannelse, helse, idræt og kultur","15,0 mio. kr.",2023
162,Alsie Express A/S,"Modtaget 14,6 mio. kr. til at opretholde flyruten mellem Sønderborg og København","14,6 mio. kr.",2023
163,GOTO Sønderborg,"Modtaget 6,0 mio. kr. til aktiviteter i 2023 og 2024","6,0 mio. kr.",2023
164,Slots- og Kulturstyrelsen,"Modtaget 5,5 mio. kr. til udskiftning af orglet i Gråsten Slotskirke","5,5 mio. kr.",2023
165,Fredericia Maskinmesterskole,"Modtaget 5,5 mio. kr. til nye undervisningslokaler i Sønderborg","5,5 mio. kr.",2023
166,Studiebolig Syd,"Modtaget 5,4 mio. kr. til drift af midlertidige studieboliger i Sønderborg","5,4 mio. kr.",2023
167,ProjectZero Fonden,"Modtaget 5,0 mio. kr. til drift og en masterplan mod målet i 2029","5,0 mio. kr.",2023
168,Idrætshøjskolen Sønderborg,"Modtaget 4,5 mio. kr. til nyt halbyggeri","4,5 mio. kr.",2023
169,Fonden til fremme af elitesport,"Modtaget 4,0 mio. kr. til herrehåndbolden i Sønderborg","4,0 mio. kr.",2023
170,AlsFynForbindelsen,"Modtaget 3,0 mio. kr. til aktiviteter og drift i 2023 og 2024","3,0 mio. kr.",2023
171,Sønderborg Kommune,"Modtaget 3,0 mio. kr. til opgradering af Havnebadet ved Byens Havn","3,0 mio. kr.",2023
172,Red Barnet,"Modtaget 1,0 mio. kr. til humanitær bistand til jordskælvsofre i Tyrkiet og Syrien","1,0 mio. kr.",2023
173,Sønderborg Varme A/S,"Modtaget 0,9 mio. kr. til analyse af nyt lokalvarmesystem","0,9 mio. kr.",2023
174,Rethink Cities,"Modtaget 0,8 mio. kr. til konference om bæredygtighed i Sønderborg i 2024","0,8 mio. kr.",2023
175,Danfoss Uddannelsesfond,"Modtaget 0,7 mio. kr. til legater til studerende","0,7 mio. kr.",2023
176,Ringriderfesten i Sønderborg,"Modtaget 0,7 mio. kr. til afholdelse af Ungefrokost","0,7 mio. kr.",2023
177,Udviklingsråd Sønderjylland,"Modtaget 0,3 mio. kr. til aktiviteter i 2023","0,3 mio. kr.",2023
178,Slovensk Røde Kors,"Modtaget 0,1 mio. kr. til støtte til oversvømmelsesofre i Slovenien","0,1 mio. kr.",2023
