,Year,Receiver,Grant size (DKK),Description,Project Category
219,2022,Cafe Værestedet,15.000,"Sponsorstøtte til Cafe Værestedet, Snedsted",Nordjylland
220,2022,Foreningen Lige Adgang,837.025,Stærke frivillige – stærk modtagelse,Unges mentale sundhed
221,2022,Red Barnet Ungdom,377.999,VelkomstVenner,Unges mentale sundhed
222,2022,Dansk Flygtningehjælp,2.675.000,Psykosocial støtte og hjælp til flygtninge fra Ukraine,Unges mentale sundhed
223,2022,Frirummet,12.000,Bredere kendskab til Frirummet,Nordjylland
224,2022,Foreningen FRAK,994.923,Appetit på livet,Unges mentale sundhed
225,2022,Kirkens Korshær Aalborg,3.167.522,Projekt: ”Det fælles løft af socialt udsatte unge”,Nordjylland
226,2022,Johannes V. Jensen og Thit Jensen Museet,125.000,Rylen i Limfjorden,Nordjylland
227,2022,Fejø Kammer musik forening,40.000,Fejøs Festival 2022,Klassisk musik
228,2022,AIDS-Fondet,225.000,"Udvikling af ny månedlig netværksgruppe for unge mellem 15-35 år, der lever med hiv",Unges mentale sundhed
229,2022,Lærkereden – KFUKs Sociale Arbejde,997.192,Udvikling af efterværnscafé for tidligere hjemløse kvinder på Lærkereden,Nordjylland
230,2022,Randers Kunstmuseum,200.000,TIMELINES,Samtidskunst
231,2022,Natteravnene i Aalborg,16.000,Kursus i psykisk førstehjælp,Nordjylland
232,2022,Corporum / Cantina,100.000,Udstillingsprogram for Cantina 2022-2023,Samtidskunst
233,2022,"Kunstnernes Efterårsudstilling, v/bestyrelsesmedlem Laura Stamer",50.000,Ansøgning om tilskud til Kunstnernes Efteraarsudstilling 2022 i Den Frie Udstillingsbygning.,Samtidskunst
234,2022,Jordens Hus,400.000,"Renæssance Jord – en tværfaglig udstillingsplatform i Vridsløselille, Albertslund.",Samtidskunst
235,2022,Østre Landsret,1.500.000,Udsmykning af retssal og foyeområde i ny retsbygning,Samtidskunst
236,2022,Regelbau 411,100.000,Udstillingsprogram 2023,Samtidskunst
237,2022,Fundamentet,2.377.000,Et stærkere Fundament,Unges mentale sundhed
238,2022,Mary Fonden,6.878.517,"Ny indsats målrettet unge, der føler sig svært ensomme",Unges mentale sundhed
239,2022,HFKD ( Huset for Kunst & Design),300.000,HFKD udstillingsprogram 2023,Samtidskunst
240,2022,Den Levende Middelalder,15.000,Middelalderdage på Vitskøl Kloster 2022,Nordjylland
241,2022,Opera i Rebild,30.000,Opera i Rebild,Klassisk musik
242,2022,"Aalborg Universitet, ACM 15",64.750,Tillægsansøgning til forskningsprojekt om ‘Ny udsathed’,Unges mentale sundhed
243,2022,Grenaa Kunst- og Musikforening,250.000,Grenaa Kunst og Musikforenings jubilæumsskulptur ved Pavillonen Grenaa af Amalie Jakobsen,Samtidskunst
244,2022,Til Vægs,150.000,Parasympathetic Beings,Samtidskunst
245,2022,IPSCenter Danmark,4.467.000,Ny virksomhedsrettet indsats for unge med psykisk sygdom (Udvidet IPS/SIND indsats),Unges mentale sundhed
246,2022,"FRAKTAL – Ventesal for samtidskunst, lyd og poesi",100.000,"Fraktal – Ventesal for samtidskunst, lyd og poesi: Udstillingsprogram 2023",Samtidskunst
247,2022,Galleri Image,150.000,Udstillingsprogram for Kunsthal Galleri Image 2023,Samtidskunst
248,2022,Goldschmidts Musikakademi Aalborg,200.000,Gratis musikundervisning og sociale aktiviteter for sårbare børn og unge,Nordjylland
249,2022,Foreningen Ordkraft,75.000,"Læs sammen – lystlæsning for unge, der savner sociale fællesskaber",Nordjylland
250,2022,ADHD-foreningen,892.705,ADHD med muligheder,Unges mentale sundhed
251,2022,Viborg Kunsthal,450.000,"Viborg Kunsthal, udstillingsprogram 2023",Samtidskunst
252,2022,Aalborg Symfoniorkester,3.878.000,Ny Chefdirigent til Aalborg Symfoniorkester,Klassisk musik
253,2022,Lær for Livet,3.150.000,Udsatte børns ret til læring og fællesskab,Nordjylland
254,2022,Kirkens Korshær Aalborg,75.000,"Julehjælp til socialt udsatte børn, unge og voksne i Nordjylland",Nordjylland
255,2022,Foreningen Camerata Øresund,50.000,Camerata Øresunds vintersæson 2022,Klassisk musik
256,2022,Containerakademiet v. Prof. Billedhugger Bjørn Nørgaard,750.000,Ekstra Bevilling Containerakademiet,Samtidskunst
257,2022,Charlottenborg Fonden,75.000,Charlottenborg Forårsudstillingen 2023,Samtidskunst
258,2022,Børnenes Kontor aalborg,75.000,Julehjælp 2022,Nordjylland
259,2022,Museum Salling,200.000,Peter Callesen udstilling,Samtidskunst
260,2022,Klitgaarden Fonden,60.000,"Kunstnerophold på Klitgaarden Refugium, Skagen",Nordjylland
261,2022,Glas,300.000,Glasmuseet Ebeltofts udstillingsprogram for 2023,Samtidskunst
262,2022,Frelsens Hær,75.000,Julehjælp i Aalborg kommune,Nordjylland
263,2022,Augustiana Kunstpark & Kunsthal,247.500,Augustiana Kunstpark & Kunsthal – Udstillingsprogram 2023,Samtidskunst
264,2022,Musikhuset København,400.000,Musikhuset Vækst,Klassisk musik
265,2022,Vestjyllands Kunstpavillon,300.000,Samtidskunsten i dialog med Vestjyllands Kunstpavillon (VK) og det omgivende landskab,Samtidskunst
266,2022,Kilden STU og Botilbud,3.250.000,SERVICE- OG TURISME: NYT STU-FORLØB FOR SÅRBARE UNGE,Unges mentale sundhed
267,2022,M100 udstillingssted,100.000,"M100 Udstillingsrække 2023- Følelse, fællesskab og forståelse",Samtidskunst
268,2022,Foreningen Spiseforstyrrelser og Selvskade,6.204.450,Styrket indsats mod selvskade,Unges mentale sundhed
269,2022,"Kunstmuseet i Tønder, Museum Sønderjylland",600.000,“Grænseerfaring” Kunstmuseet i Tønder.,Samtidskunst
270,2022,Ringsted Galleriet,150.000,LANDBRUGLAND – Samtidskunst i Ringsted,Samtidskunst
271,2022,danmarks underholdningsorkester aps,900.000,Haydn Festival,Klassisk musik
272,2022,Art Barns Lolland-fonden,6.000.000,Art Barns Lolland,Samtidskunst
273,2022,Aalborg Kammermusikforening,25.000,Aalborg Kammermusikforening sæson 2022/2023,Nordjylland
274,2022,Vildmosekoncerter,30.000,Vildmosekoncerter,Nordjylland
275,2022,"Mariested, Sæby Frederikshavn Kommune",20.912,Musikfestival 25 maj 2023,Nordjylland
276,2022,Skagens Kunstmuseer,1.800.000,Skagen AiR – en del af historien,Nordjylland
277,2022,Blå Kors Danmark,200.000,Blå Kors Stjernestunder Ung,Unges mentale sundhed
278,2022,KUNSTEN – Museum of Modern Art Aalborg,50.000,Partner i Kunsten Business 2023,Nordjylland
279,2022,Vestbjerg Skole – Kontaktklasserne,30.000,Handicappede unge søger fællesoplevelser,Nordjylland
280,2022,Klub Liv og Motion,300.000,Alle har ret til et aktiv fritidsliv – unge med særlige kompetencer og behov på vej til voksenlivet,Unges mentale sundhed
281,2022,Sol Nexø,100.000,Solastalgia,Samtidskunst
282,2022,SPOR,600.000,SPOR festival 2023-25,Klassisk musik
283,2022,Aalborg Universitet,150.000,Legater til kortvarige grupperejser i 2023,Nordjylland
284,2022,Aalborg Universitet,950.000,Legater til studie- og praktikophold i 2023,Nordjylland
285,2022,Hobro Musikforening,20.000,Hobro Musikforening koncertrække 2023,Klassisk musik
286,2022,Askovfonden,2.280.988,ASPA Ungecafé,Unges mentale sundhed
287,2022,ARKEN Museum for Moderne Kunst,6.000.000,NATURE FUTURE – Treårig udstillingsrække i ARKENs spektakulære kunstakse,Samtidskunst
288,2022,Aalborg Kongres & Kultur Center,86.000,Støtte til kulturaktiviteter i AKKC 2023-2024,Nordjylland
289,2022,Kunstnernes Påskeudstilling,50.000,"KP23, SPRING23 og KP23-digital",Samtidskunst
290,2022,Aalborg Teater,175.000,Sæson 2023/2024 på Aalborg Teater – med fokus på ’Man skyder jo heste’,Nordjylland
291,2022,Gl Holtegaard,500.000,Udstillingsprogram 2023 Gl. Hotegaard,Samtidskunst
292,2022,Fonden Musikkens Hus i Nordjylland,3.000.000,Ansøgning om støtte til Musikkens Hus’ klassiske program for perioden 2023-2025,Nordjylland
293,2022,Godsbanen,1.455.000,Mere kunst i Aarhus: Samtidskunst i Rå Hal,Samtidskunst
294,2022,Dansk Danseteater c/o Operaen,240.000,Ny symfonisk musik til dans på scenen – et repertoire til vores tid,Klassisk musik
295,2022,"Aalborg Kommune, Center for Tværfaglig Forebyggelse",140.400,Ensomme unge piger – et brobygningsprojekt mellem en særlig tilrettelagt krea-café og ungdomsklubben i fritidscentret hjemme i kvarteret.,Nordjylland
296,2022,Utzon Center,300.000,Ansøgning om støtte til Utzon Center 2023,Nordjylland
297,2022,Copenhagen Phil,1.428.967,Lumbye Akademiet,Klassisk musik
298,2022,Professionshøjskolen UCN,500.000,Ansøgning fra Professionshøjskolen UCN til Det Obelske Familiefond.,Nordjylland
299,2022,Skovhuset Kunst & Natur,300.000,Udstillingsprogram 2023 Skovhuset Kunst & Natur,Samtidskunst
300,2022,Unges Uddannelsescenter,5.558.130,KLAR TIL START,Unges mentale sundhed
301,2022,KUNSTHAL 44 MØEN,600.000,PS44- Projektrum for ung kunst (2023-25),Samtidskunst
302,2022,Hesselholdt & Mejlvang,250.000,AR MONUMENT FOR EQUALITY,Samtidskunst
303,2022,Musikforeningen UTZON,50.000,Musikforeningen UTZONs koncerter i foråret 2023,Klassisk musik
304,2022,Statens Museum for Kunst,100.000,Gong Tomorrow 2023: Festival for folkelig lytning,Klassisk musik
305,2022,Street Society,2.740.710,"Street Society Empowerment – Fritidsjob for udsatte unge: Et vigtigt skridt på vej mod uddannelse, job og selvforsørgelse",Unges mentale sundhed
306,2022,Pitstop Bergen,315.000,Pitstop Bergen,Unges mentale sundhed
307,2022,Kirkens Korshær Aalborg,83.333,Uddeling af ekstraordinær økonomisk julehjælp til socialt udsatte børnefamilier,Nordjylland
308,2022,Børnenes Kontor aalborg,83.333,Tillægsbevilling til Julehjælp 2022,Nordjylland
309,2022,Foreningen Carl Nielsen Festival,245.000,Tillægsbevilling 65711 – CARL NIELSEN FESTIVAL,Klassisk musik
310,2022,Frelsens Hær,83.333,Julehjælp i Aalborg kommune,Nordjylland
311,2021,Det Kongelige Teater,4.000.000,Richard Wagners “Ringen” i Den Kongelige Opera 2022-25,Klassisk musik
312,2021,Professionshøjskolen UCN,500.000,"Studieophold, praktikophold og kortere ophold i udlandet for studerende på Professionshøjskolen UCN",Nordjylland
313,2021,Struer Tracks / Struer Kommune,75.000,Struer Tracks Sound Art Biennale #3,Samtidskunst
314,2021,Øresunds Solist,25.000,Øresunds Solist 2021,Klassisk musik
315,2021,Børnenes Kontor aalborg,296.555,Ekstraordinær hjælp til Børnenes Kontor Aalborg,Nordjylland
316,2021,KUNSTEN – Museum of Modern Art Aalborg,45.000,Partner i Kunsten Business for 2020,Nordjylland
317,2021,Hollufgård Artist Residence – Skulpturpark,300.000,Brydningstid,Samtidskunst
318,2021,Hicsum,40.000,HICSUM 2021,Klassisk musik
319,2021,Fejø Kammermusikforening/Fejø Kammermusikfestival 2017,40.000,Fejøs Festival 2021,Klassisk musik
320,2021,Klassiske koncerter – i Djurs og Mols,40.000,"Klassiske Koncerter – i Djurs og Mols, 10 års jubilæumsfestival",Klassisk musik
321,2021,Festival & Friends,75.000,Festival & Friends,Klassisk musik
322,2021,Goldschmidts Musikakademi,1.000.000,Goldschmidts Musikakademi – trivsel gennem musik,Klassisk musik
323,2021,Frederikshavn Byfond,25.000,Poesivandringer med fællessang,Nordjylland
324,2021,Den selvejende institution Hvide Sande Masterclass,40.000,Hvide Sande Masterclass 2021,Klassisk musik
325,2021,Foreningen Kunstkritikk.dk,1.500.000,Kunstkritikk – Dansk-international satsning,Samtidskunst
326,2021,Louisiana Museum of Modern Art,2.000.000,MOR! / KREATIVITET,Samtidskunst
327,2021,Esbjerg Int. Chamber Music Festival,40.000,Kammermusikfestival – EICMF og mesterkursus der fylder 23 år i 2021. Esbjerg International Chamber Music Festival med overskriften “Russian Rarities og Zemlinsky´s ‘Ekspressionist’ Øjeblik”,Klassisk musik
328,2021,Bentha Nielsen,6.000,Legat – tidligere CW Obels Støttefond,Nordjylland
329,2021,Kaj Arne Peter Pedersen,6.000,Legat – tidligere CW Obels Støttefond,Nordjylland
330,2021,Bernice Evelyn Ottesen,14.400,Legat – tidligere CW Obels Støttefond,Nordjylland
331,2021,Foreningen Carl Nielsen Festival,500.000,Carl Nielsen Festival,Klassisk musik
332,2021,KUNSTEN – Museum of Modern Art Aalborg,4.500.000,Kunsten Museum of Modern Art – 3 årigt internationalt udstillingsprogram,Samtidskunst
333,2021,Social Sundhed Aalborg,570.000,Alle nordjyder har ret til lighed i sundhed,Nordjylland
334,2021,Fanø Sommerkoncerter,30.000,Fanø Sommerkoncerter,Klassisk musik
335,2021,Copenhagen Summer Festival,30.000,Copenhagen Summer Festival 2021,Klassisk musik
336,2021,Møn Sommerkoncert,25.000,Møn Sommerkoncert 2021,Klassisk musik
337,2021,Fri-Stedet,56.500,Dreamteam præsenterer SØ drømmefestival,Nordjylland
338,2021,Kirkens Korshær Aalborg,80.000,Akut coronahjælp til Kirkens Korshærs Børne- og Familiearbejde i Nordjylland,Nordjylland
339,2021,Primer,100.000,Antarctica From Space,Samtidskunst
340,2021,Lil Lacy Music,100.000,you’re somehow connected,Samtidskunst
341,2021,Frederiksberg Festspil,200.000,Frederiksberg Festspil 2021,Klassisk musik
342,2021,Nikolaj Kunsthal,1.500.000,Etablering og udvikling af “Platform” – et udstillingsrum for unge kunstnere og kuratorer i Nikolaj Kunsthal,Samtidskunst
343,2021,Herning Opera Festival,200.000,Herning Opera Festival 2021,Klassisk musik
344,2021,Motherboard I/S,125.000,I am All my Ages – en ny operatrilogi,Klassisk musik
345,2021,Ung Nordisk Musik,50.000,Ung Nordisk Musik-festival 2021,Klassisk musik
346,2021,Galleri Image,40.000,Photobook Week Aarhus 2021,Samtidskunst
347,2021,Musikfest Schackenborg,75.000,Musikfest Schackenborg,Klassisk musik
348,2021,Frederiksbergmuseerne,1.500.000,"Chiharu Shiota/Taryn Simon/Kimsooja. 3-årigt udstillingsprogram i Cisternerne, 2022-24",Samtidskunst
349,2021,Kunsthal Aarhus,2.000.000,"Kunsthal Aarhus Forum – en ny platform for æstetiske eksperimenter, formidling og diskussion af billedkunstnerisk forskning",Samtidskunst
350,2021,Institut Funder bakke,40.000,Institut Funder Bakke årsprogram 2021,Samtidskunst
351,2021,Snow Mask Composers Group,30.000,Snow Mask koncertrække 2021,Klassisk musik
352,2021,Scenatet,60.000,Interludium på søerne og Backyard Opera,Klassisk musik
353,2021,Fonden Musikkens Hus i Nordjylland,500.000,"Aalborg Operafestival v/Musikkens Hus, Aalborg",Klassisk musik
354,2021,Sisters Hope,50.000,Sisters Hope Home: Inhabitation,Samtidskunst
355,2021,"Kunstnernes Efterårsudstilling, v/bestyrelsesmedlem Laura Stamer",50.000,Ansøgning om tilskud til Kunstnernes Efteraarsudstilling 2021,Samtidskunst
356,2021,Aalborg Teater,175.000,Sæson 2021/2022 på Aalborg Teater,Nordjylland
357,2021,Mogens Dahl Koncertsal,50.000,Copenhagen Chamber Music Festival,Klassisk musik
358,2021,Den Levende Middelalder,15.000,Middelalderdage på Vitskøl Kloster 2021,Nordjylland
359,2021,Grønnegårds Teatret,35.000,Grønnegårds Teatrets aktiviteter 2021,Samtidskunst
360,2021,Sort/Hvid,75.000,Sort/Hvid – Åbningsprogram,Klassisk musik
361,2021,Nordic Artists Management,50.000,Ansøgning om støtte til Syddansk Musikfestival 2021,Klassisk musik
362,2021,SPOR,100.000,SPOR festival: Lydkunst i offentlige rum,Samtidskunst
363,2021,Carl Nielsen Internationale Konkurrencer c/o Odense Symfoniorkester,500.000,Carl Nielsen Internationale Konkurrence 2022,Klassisk musik
364,2021,Slots- og Kulturstyrelsen,200.000,Uffe Isolotto i den danske pavillon på Venedig Biennalen 2022,Samtidskunst
365,2021,Københavns Drengekor,1.500.000,“NYE MØDER” – 3 årigt projekt (2022-2024) udviklet af og for Københavns Drengekor,Klassisk musik
366,2021,Ordblindetræning ApS (reg. soc.øk. virksomhed),600.000,Læringsforløb for ordblinderisikoelever (og deres forældre) i Aalborg Kommune,Nordjylland
367,2021,Det Kgl. Bibliotek,300.000,Samtidens Fotokunst på Den Sorte Diamant,Samtidskunst
368,2021,Foreningen Camerata Øresund,50.000,Camerata Øresunds efterår-/vintersæson 2021,Klassisk musik
369,2021,Trapholt,2.000.000,Maleriske Sansninger på Trapholt,Samtidskunst
370,2021,VestByens Rideklub,120.000,En del af staldfællesskabet: Ridning og hesteassisteret læring for børn og unge med særlige udfordringer,Nordjylland
371,2021,NJORD New Nordic Music Biennale,50.000,NJORD Festival 2022,Klassisk musik
372,2021,Kunstforeningen GL STRAND,1.500.000,PÅ TVÆRS – Udstillingsrække om tværæstetiske dialoger i samtidskunsten,Samtidskunst
373,2021,Nordisk-Russisk Musikforening,50.000,Inspireret Fællesskab,Klassisk musik
374,2021,Sangens Hus,5.000.000,Sangkraft ’25,Klassisk musik
375,2021,Willumsens Museum,1.200.000,Ud i parken – ind i kunsten – Et udendørs udstillingsprogram i museumsparken ved Willumsen Museum 2022-24,Samtidskunst
376,2021,Kongegaardsfonden,400.000,TURNING POINTS – VISIONÆRE VENDINGER I VESTSJÆLLAND (Kunsthal Kongegaardens strategiske udviklingsprogram 2022-2024),Samtidskunst
377,2021,Charlottenborg Fonden,75.000,Charlottenborg Forårsudstilling 2022,Samtidskunst
378,2021,Aalborg Universitet,1.000.000,Viden for verden. En historie om Aalborg Universitet gennem 50 år.,Nordjylland
379,2021,Jens Myrup Pedersen,50.000,Det Obelske Familiefonds Undervisningspris,Nordjylland
380,2021,Christian Ravn Haslam,25.000,Det Obelske Familiefonds Undervisningspris,Nordjylland
381,2021,Erik Lund,25.000,Det Obelske Familiefonds Undervisningspris,Nordjylland
382,2021,Kresten Lundsgaard-Leth,25.000,Det Obelske Familiefonds Undervisningspris,Nordjylland
383,2021,Maciej Plocharski,25.000,Det Obelske Familiefonds Undervisningspris,Nordjylland
384,2021,KFP11 (Markus von Platen),600.000,"Kunstudstillingsstedet Simian, Ørestad København",Samtidskunst
385,2021,Regelbau 411,100.000,DISMANTLING THE FRAME,Samtidskunst
386,2021,Aalborg Kongres & Kultur Center,86.000,Støtte til kulturaktiviteter i AKKC 2021-2022,Nordjylland
387,2021,Store Mosevej 24,37.000,Opførelse af bålhytte og drivhus / væksthus i forbindelse med flytning til nyopført institution,Nordjylland
388,2021,Hobro Musikforening,20.000,Hobro Musikforening koncertserie 2021/2022,Nordjylland
389,2021,ARoS Aarhus Kunstmuseum,3.000.000,Udstillingstriologi 2023-2025 – Making Worlds,Samtidskunst
390,2021,Aalborg Kulturskole,30.000,Pianister i Nord 2021,Nordjylland
391,2021,Viborg Kunsthal,300.000,"Viborg Kunsthal, udstillingsprogram 2022",Samtidskunst
392,2021,Den Frie Udstillingsbygning,2.400.000,En levende historisk ramme om samtidens kunstneriske eksperimenter,Samtidskunst
393,2021,VIA Horsens Grundejerforening,500.000,Et visionært kunstprojekt til fremtidens Horsens,Samtidskunst
394,2021,Augustiana Kunstpark & Kunsthal,250.000,Augustiana Kunstpark & Kunsthal – Udstillingsprogram 2022,Samtidskunst
395,2021,KFUM’s Sociale Arbejde,5.491.285,Social Drive Out (SDO),Nordjylland
396,2021,Ringsted Galleriet,100.000,JUBILÆUM,Samtidskunst
397,2021,Klitgaarden Fonden,50.000,"Kunstnerophold på Refugiet Klitgaarden, Skagen",Nordjylland
398,2021,KLANG-Copenhagen Avantgarde Music Festival,225.000,KLANG – Copenhagen Avantgarde Music Festival,Klassisk musik
399,2021,M100 udstillingssted,150.000,M100 udstillingsprogram 2022,Samtidskunst
400,2021,Le Bicolore – Danmarkshuset i Paris,478.500,ArtParis/DK22-24,Samtidskunst
401,2021,Ønskeland,2.400.000,Ønskeland – ophold for alvorligt og kronisk syge børn og deres familier,Nordjylland
402,2021,Convoi Exceptionnel,50.000,CRAWL CRAWL CRAWL,Klassisk musik
403,2021,Læsø Kunst og Kultur ApS,1.170.000,Læsø AiR,Samtidskunst
404,2021,Børglum Kloster,1.500.000,Restaurering af Børglum Klosterkirkes indre,Nordjylland
405,2021,Børnenes Kontor aalborg,75.000,Børnenes Kontors Julehjælp 2021,Nordjylland
406,2021,Aalborg Kammermusikforening,25.000,Aalborg Kammermusikforening sæson 2021/2022,Nordjylland
407,2021,Vermilion Sands,150.000,Careful Reconstructions,Samtidskunst
408,2021,Trio Amerise,60.000,Østerbro Kammermusikfestival 2022 – Metamorfose | Naturen og paradigmeskiftet,Klassisk musik
409,2021,KUNSTEN – Museum of Modern Art Aalborg,45.000,Partner i Kunsten Business 2022,Nordjylland
410,2021,Aveny-T Fonden,400.000,Udsmykning af blivende kunstværk i offentligt tilgængeligt nybygget teaterhus til unge.,Samtidskunst
411,2021,Aalborg Universitet,950.000,Legater til studie- og praktikophold i 2022,Nordjylland
412,2021,Aalborg Universitet,150.000,Legater til kortvarige grupperejser til udlandet i 2022,Nordjylland
413,2021,Aalborg Teater,175.000,Sæson 2022/2023 på Aalborg Teater,Nordjylland
414,2021,Vildmosekoncerter,40.000,Vildmosekoncerter,Nordjylland
415,2021,Sol Nexø,80.000,Sol Nexø 2022,Samtidskunst
416,2021,Aalborg Kongres & Kultur Center,86.000,Støtte til kulturaktiviteter i AKKC 2022-2023,Nordjylland
417,2021,Selvejende Institution Skovsnogen,1.300.000,UNG SAMTIDSKUNST -I kunsten og naturen – sammen,Samtidskunst
418,2021,Utzon Center,300.000,Mini Maxi – en udstilling for børn om design og skala,Nordjylland
419,2021,Statens Museum for Kunst,4.850.000,Kunst fra transkulturelle positioner – ny udstillingsrække på SMK,Samtidskunst
420,2021,KUNSTEN – Museum of Modern Art Aalborg,600.000,Kunstens jubilæumsår 2022,Nordjylland
421,2021,Professionshøjskolen UCN,500.000,Ansøgning fra Professionshøjskolen UCN til Det Obelske Familiefond 2022,Nordjylland
422,2021,Skovhuset Kunst & Natur,300.000,Udstillingsprogram 2022 Skovhuset Kunst & Natur,Samtidskunst
423,2021,Holstebro Kunstmuseum,1.200.000,Tre udstillingssatsninger,Samtidskunst
424,2021,Foreningen Camerata Øresund,70.000,Camerata Øresunds forårssæson 2022,Klassisk musik
425,2021,K!ART,75.000,MINU_festival_for_expanded_music 2022,Klassisk musik
426,2021,Utzon Center,300.000,"Fremtidens håndværk, design og arkitektur",Nordjylland
427,2021,Theatre of Voices,200.000,Theatre of Voices Festival 2022,Klassisk musik
428,2021,Frelsens Hær,75.000,Julehjælp i Aalborg kommune,Nordjylland
429,2021,Kirkens Korshær Aalborg,75.000,"Julehjælp til socialt udsatte børn, unge og voksne i Nordjylland",Nordjylland
430,2021,Jyske Bank,300.000,Stigsborg Fortællinger,Nordjylland
431,2020,Lotte Møller/die raum,75.000,die raum 2020/21,Samtidskunst
432,2020,Foreningen San Cataldos Venner,1.000.000,Stipendieophold til kunstnere på arbejdsrefugiet San Cataldo,Samtidskunst
433,2020,Ribe Kunstmuseum,300.000,Ulrik Møller. En dansk landskabsmaler i Berlin,Samtidskunst
434,2020,Filmby Aarhus,2.000.000,The Garden in the Machine,Samtidskunst
435,2020,Scene42 S/I,75.000,Isolation – et korværk,Klassisk musik
436,2020,Trio Amerise,40.000,Østerbro Kammermusikfestival 2020,Klassisk musik
437,2020,Øresunds Solist,25.000,Øresunds Solist 2020,Klassisk musik
438,2020,f.eks.,75.000,f.eks.,Samtidskunst
439,2020,Golden Days,125.000,Kunstprogram på Bloom 2020,Samtidskunst
440,2020,Frederiksberg Kommune,1.000.000,Verdenskunst på Frederiksberg Allé – Jeppe Hein Balance of Time,Samtidskunst
441,2020,Hicsum,35.000,HICSUM 2020,Klassisk musik
442,2020,Cigarmagernes Klub,24.500,Cigarmagernes Klub,Nordjylland
443,2020,Herning Opera Festival,200.000,Herning Opera Festival 2020,Klassisk musik
444,2020,Vendsyssel Festival,50.000,Vendsyssel Festival i 2020,Klassisk musik
445,2020,Vokalselskabet GLAS,40.000,Aladdins drøm – en forunderlig rejse i verdensmusik fylder 100,Klassisk musik
446,2020,KUNSTEN – Museum of Modern Art Aalborg,45.000,Medlemskab af Kunsten Business Executive,Nordjylland
447,2020,Bornholms Musikfestival,90.000,Bornholms Musikfestival 2020-23,Klassisk musik
448,2020,Foreningen Camerata Øresund,40.000,Camerata Øresunds to projekter i foråret 2020,Klassisk musik
449,2020,Frederiksværk Musikfestival,30.000,Frederiksværk Musikfestival 2020,Klassisk musik
450,2020,Isabella Østenby,35.000,Piccolosolist,Klassisk musik
451,2020,Fejø Kammermusikforening/Fejø Kammermusikfestival 2017,40.000,Fejøs Festival 2020,Klassisk musik
