,Year,Receiver,Grant size (DKK),Description,Project Category
452,2020,Opera i Rebild,30.000,Opera i Rebild 2020-2022,Klassisk musik
453,2020,Spinderihallerne,50.000,Skyen – kunstinstallation til Spinderihallerne i Vejle,Samtidskunst
454,2020,Kammermusikfestival på Lundsgaard Gods Kerteminde,225.000,Kammermusik på Lundsgaard 2020-2022,Klassisk musik
455,2020,Carl-Henning Pedersen & Else Alfelts Museum,300.000,Kunsten & Klangen,Klassisk musik
456,2020,"Fødegangen Regionshospital Nordjylland, Region Nordjylland",1.199.000,Helende kunst på hospitalet,Nordjylland
457,2020,Aalborg Teater,175.000,Aalborg Teater sæson 2020/2021,Nordjylland
458,2020,Randers Kammerorkester,40.000,Randers Kammerorkesters 75-års jubilæumssæson,Klassisk musik
459,2020,Klitgården Refugium,50.000,Musikere og komponister på Klitgaarden,Nordjylland
460,2020,Elvermose Klassiske Koncerter,40.000,Elvermose Klassiske Koncerter,Klassisk musik
461,2020,Copenhagen Contemporary,2.250.000,"Future First. Udstillingsserie med fokus på unge danske talenter, der arbejder på tværs af kunstneriske genrer.",Samtidskunst
462,2020,Karen Marie Sørensen,35.000,"Solistkoncert i Carnegie Hall, New York",Klassisk musik
463,2020,Athelas Sinfonietta Copenhagen,90.000,Athelas 30. sæson,Klassisk musik
464,2020,Sommerkoncerter på Langeland,40.000,"Sommerkoncerter på Langeland, 43.sæson",Klassisk musik
465,2020,Selsø Slot,40.000,Selsø Slots Musikprogram 2020,Klassisk musik
466,2020,Den selvejende institution Hvide Sande Masterclass,40.000,Hvide Sande Masterclass 2020,Klassisk musik
467,2020,Galleri Image,40.000,Photobook Week Aarhus 2020,Samtidskunst
468,2020,GirlTalk.dk,900.000,GirlTalk lokalafdeling i Aalborg,Nordjylland
469,2020,Kirkens Korshær,3.000.000,Forskellighed og Samling – Revitalisering af Kirkens Korshærs Herberg i Aalborg gennem ”sociale mursten”.,Nordjylland
470,2020,"Kunstnernes Efterårsudstilling, v/bestyrelsesmedlem Laura Stamer",50.000,Ansøgning om tilskud 2020 – Kunstnernes Efterårsudstilling,Samtidskunst
471,2020,Råt&Godt,2.061.714,Hele Nordjyllands bæredygtige materialebank,Nordjylland
472,2020,Århus Sinfonietta,50.000,Mørkeklang,Klassisk musik
473,2020,Vestjyllands Kunstpavillon,300.000,"VK Samtidskunst, 2-årigt program",Samtidskunst
474,2020,Nontardar,50.000,COSI FAN TUTTE PÅ HOFTEATERET,Klassisk musik
475,2020,Frederiksberg Festspil,100.000,Frederiksberg Festspil 2020,Klassisk musik
476,2020,NJORD New Nordic Music & Arts,50.000,NJORD – In Colour & Light,Klassisk musik
477,2020,Fotografisk Center,750.000,Fotografi i fokus – Forankring og udvikling af Fotografisk Center,Samtidskunst
478,2020,Musikhuset Aarhus,3.000.000,Klassisk Upgrade vers. 2.0.,Klassisk musik
479,2020,Charlottenborg Fonden,75.000,Charlottenborg Forårsudstilling 2021,Samtidskunst
480,2020,Skovgaard Museet,200.000,Udstilling med Anette Harboe Flensburg,Samtidskunst
481,2020,Musica Ficta,1.000.000,Hofmusikken på Kronborg – med vokalensemblet Musica Ficta og Bo Holten,Klassisk musik
482,2020,Foreningen af Danske Kulturbestyrelser,200.000,Kulturens Største Udfordringer – under coronakrisen,Klassisk musik
483,2020,Retten i Aalborg,70.000,Ansøgning om støtte til konservering mv. af værker af Carl Henning Pedersen,Samtidskunst
484,2020,Regelbau 411,50.000,"Interference – fusion, boundaries, transgression (udstillingsprogram 2021)",Samtidskunst
485,2020,Kunstforeningen GL STRAND,430.000,Særpulje til de danske kunsthaller,Samtidskunst
486,2020,Kirkens Korshær,67.000,Støtte til funktionelt hjemløse ifbm Covid19,Nordjylland
487,2020,Galleri Image,12.000,Særpulje til de danske kunsthaller,Samtidskunst
488,2020,Brandts,430.000,Særpulje til de danske kunsthaller,Samtidskunst
489,2020,Nikolaj Kunsthal,430.000,Særpulje til de danske kunsthaller,Samtidskunst
490,2020,Line Finderup Jensen,50.000,NoIssue,Samtidskunst
491,2020,Sophienholm (kunsthal),430.000,Særpulje til de danske kunsthaller,Samtidskunst
492,2020,Viborg Kunsthal,155.000,Særpulje til de danske kunsthaller,Samtidskunst
493,2020,Lea Han,50.000,"Sammen om kunsten (“Festival & Friends” – De unges kammermusikfestival v. Lea Han, Gustav Piekut og Jonathan Swensen)",Klassisk musik
494,2020,Copenhagen Contemporary,430.000,Særpulje til de danske kunsthaller,Samtidskunst
495,2020,kunsten.nu,50.000,Sammen on kunsten E-udgivelse: Genstart kunsten,Samtidskunst
496,2020,Foreningen PixlArt,675.000,PixlArt,Samtidskunst
497,2020,Rønnebæksholm,292.900,Særpulje til de danske kunsthaller,Samtidskunst
498,2020,Mariagerfjord Kunstforening,20.000,Bruno Kjær – Skyggebibliotekets spejl,Samtidskunst
499,2020,Den Frie Udstillingsbygning,272.250,Særpulje til de danske kunsthaller,Samtidskunst
500,2020,Kunsthal Charlottenborg,430.000,Særpulje til de danske kunsthaller,Samtidskunst
501,2020,Gl Holtegaard,59.000,Særpulje til de danske kunsthaller,Samtidskunst
502,2020,Kunsthal Aarhus,126.400,Særpulje til de danske kunsthaller,Samtidskunst
503,2020,KunstCentret Silkeborg Bad,430.000,Særpulje til de danske kunsthaller,Samtidskunst
504,2020,Fotografisk Center,23.302,Særpulje til de danske kunsthaller,Samtidskunst
505,2020,Bonamatic,100.000,Udstillingsprogram 2020-2022,Samtidskunst
506,2020,Peter Howard Jensen,50.000,Koncertprojekt med Münchener Kammerorchester og Peter Howard Jensen.,Klassisk musik
507,2020,ART 2030,2.300.000,Vertical Migrations,Samtidskunst
508,2020,Christian IV’s Vokalensemble,12.000,Johann Theiles Matthæus-Passion – et projekt i anledningen af 100-års jubilæet for Genforeningen af Sønderjylland med Danmark,Klassisk musik
509,2020,Det Kgl. Bibliotek,110.000,Koncertformidling i en Corona-tid,Klassisk musik
510,2020,ilyd,50.000,Sammen om kunsten:,Samtidskunst
511,2020,"Danske Ensembler, Orkestre og Operainstitutioner",500.000,Danmarks Digitale Koncertsal,Klassisk musik
512,2020,Ida Kvetny/Rundetårn,60.000,"Sammen om kunsten – Extensions Vol 2,3 og 4",Samtidskunst
513,2020,Martin Lohse,100.000,Sammen om kunsten: “Echoes off Cliffs” – a modern symphony in rural surroundings,Klassisk musik
514,2020,Scenatet,180.000,Lohengrin & Kærtegn for kærtegn,Klassisk musik
515,2020,Ringsted Galleriet,250.000,SAMMENSTØD – 6 udstillinger i det offentlige rum i Ringsted by (2021),Samtidskunst
516,2020,Kunsthal Charlottenborg,4.500.000,Hele Danmarks internationale kunsthal,Samtidskunst
517,2020,Skandinavisk Forenings Kunstnerhus i Rom,50.000,Skandinavisk Forenings Kunstnerhus i Rom,Samtidskunst
518,2020,Decembristerne,60.000,"Decembristerne, udstilling på Den Frie Udstillingsbygning",Samtidskunst
519,2020,Det jyske Musikkonservatorium,1.800.000,Online læring i musikundervisning- fra begynder til elite,Klassisk musik
520,2020,Aalborg Kongres & Kultur Center,75.000,"*Obs: Sammen om Kunsten initiativ. Madama Butterfly, én unik koncertversion med Den Kongelige Opera, Det Kongelige Operakor og Det Kongelige Kapel i Aalborg Kongres & Kultur Center (AKKC)",Nordjylland
521,2020,Aalborg Kulturskole,30.000,Pianister i Nord,Nordjylland
522,2020,Den Almennyttige Fond for Psaligrafisk Kunst,50.000,paper realism – en udstilling af skulptur i papir,Nordjylland
523,2020,OK Corral,100.000,Imod en permanent institution,Samtidskunst
524,2020,Skråen i Nordkraft,500.000,Skråen – særlig støtte pga. corona,Nordjylland
525,2020,Foreningen Camerata Øresund,50.000,Camerata Øresunds to projekter i efteråret 2020,Klassisk musik
526,2020,Musikforeningen UTZON,50.000,Musikforeningen UTZONs koncerter i 2021,Klassisk musik
527,2020,Lil Lacy Music,100.000,you’re somehow connected,Klassisk musik
528,2020,Vestbyens Erindringsværksted,15.000,Virksomheder i Vestbyen,Nordjylland
529,2020,Hobro Musikforening,20.000,Hobro Musikforening koncertserie 2020/2021,Klassisk musik
530,2020,Sorø Kunstmuseum,1.200.000,Naturen Taler,Samtidskunst
531,2020,Børnenes Kontor aalborg,75.000,Julehjælp 2020,Nordjylland
532,2020,SixtyEight Art Institute,100.000,Memoirs of Saturn,Samtidskunst
533,2020,Aye-Aye,100.000,Aye-Aye,Samtidskunst
534,2020,Aalborg Kommune / Svenstrupgård,3.000.000,Ombygning af Forsorgshjemmet Svenstrupgård,Nordjylland
535,2020,Bornholms Musikforening,60.000,"Koncertrække 2021, 2022 og 2023",Klassisk musik
536,2020,Frelsens Hær,75.000,Hjælp til Frelsens Hærs julehjælp 2020,Nordjylland
537,2020,Kirkens Korshær Aalborg,75.000,Julehjælp til socialt udsatte familier samt hjemløse i Nordjylland,Nordjylland
538,2020,Aalborg Kongres & Kultur Center,86.000,Støtte til kulturaktiviteter i AKKC 2020-2021,Nordjylland
539,2020,Nordjyske Strygere,20.000,Koncert i Hjørring Musikforening,Nordjylland
540,2020,Kunstsammenslutningen Corner,50.000,Corner Udstillingen på Sophienholm 2021,Samtidskunst
541,2020,M100 udstillingssted,150.000,"M100, udstillingsprogram 2021",Samtidskunst
542,2020,Augustiana Kunstpark & Kunsthal,230.000,Augustiana Kunstpark & Kunsthal – Udstillingsprogram 2021,Samtidskunst
543,2020,Museet for Samtidskunst,2.000.000,"Et nyt Museet for Samtidskunst: Hvordan ville et museum se ud, hvis vi opfandt det i dag?",Samtidskunst
544,2020,Ønskeland,1.200.000,Ønskeland – ophold for alvorligt og kronisk syge børn og deres familier,Nordjylland
545,2020,INDK Symphonic Collaboration,50.000,Symfonisk koncertsamarbejde i Thisted,Klassisk musik
546,2020,CPH Opera Festival,1.350.000,Treårig udviklingsstrategi for Copenhagen Opera Festival,Klassisk musik
547,2020,Sol Nexø,75.000,Sol 2021,Samtidskunst
548,2020,Rønnebæksholm,1.800.000,FællesRum – et nyt residency og kunstnerisk program på Kunsthal Rønnebæksholm,Samtidskunst
549,2020,Musik & Ungdom,25.000,Orkesterfestivalen 2021,Klassisk musik
550,2020,Patrick Egersborg Opera & Koncert,30.000,Rigoletto i Koncertkirken,Klassisk musik
551,2020,Viborg Kunsthal,300.000,Ansøgning om støtte til udstillingsprogram 2021,Samtidskunst
552,2020,Fonden Musikkens Hus i Nordjylland,4.000.000,Ansøgning om støtte til Musikkens Hus klassiske program for perioden frem til udgangen af 2022,Klassisk musik
553,2020,Aalborg Artists Association,25.000,Aalborg Artists Association,Samtidskunst
554,2020,c4 projects,50.000,c4 projects udstillingsprogram 2021,Samtidskunst
555,2020,Børneulykkesfonden,95.348,Helteakademiet,Nordjylland
556,2020,Aalborg Universitet,150.000,Legater til kortvarige grupperejser til udlandet.,Nordjylland
557,2020,Aalborg Universitet,950.000,Legater til studie- og praktikophold til udlandet.,Nordjylland
558,2020,Hindsgavl Festival ApS,50.000,Hindsgavl Festival 2020 (ekstrabevilling),Klassisk musik
559,2019,Sort/Hvid,300.000,Sort/Hvid: Nyt epicenter for tværæstetisk samtidskunst,Samtidskunst
560,2019,Aalborg Universitet,950.000,Det Obelske Familiefonds støtte til Aalborg Universitets udlandsophold,Nordjylland
561,2019,Foreningssamarbejdet 9220,450.000,Foreningssamarbejdet 9220 – aktiv fritid for alle børn og unge i Aalborg Øst,Nordjylland
562,2019,Aalborg Universitet,150.000,Legater til korte grupperejser til udlandet,Nordjylland
563,2019,Retten i Aalborg,356.000,Ansøgning om støtte til udsmykning af rettens forhal og information,Samtidskunst
564,2019,Concerto Copenhagen,3.000.000,Danmarks nationale barokorkester – et 4-årigt udviklingsprojekt 2019-22,Klassisk musik
565,2019,Gjøl Kunstforening,100.000,Tabita – skulptur på Gjøl havn,Samtidskunst
566,2019,Selvejende Institution Skovsnogen,300.000,“Campfire” – SKOVSNOGEN – Deep Forest Artland og De Grønne Pigespejdere,Samtidskunst
567,2019,Musikaktionærerne,150.000,Medlemskab af Musikaktionærerne,Nordjylland
568,2019,Dansk Talentakademi,248.450,to-årigt udstillingsprogram Huset for Kunst og Design,Samtidskunst
569,2019,Skagens Kunstmuseer,300.000,"Udstilling, Skagen Museum: Mesterværker – Krøyer på bestilling",Nordjylland
570,2019,Randers Kammerorkester,40.000,Børn møder det klassiske orkester og The Beatles,Klassisk musik
571,2019,Thy Sangskole,50.000,KOM SÅ I SANG!,Klassisk musik
572,2019,Special Minds,60.000,Uddannelse af unge med autisme til beskæftigelse og et meningsfuldt voksen – og arbejdsliv,Nordjylland
573,2019,Opera i Rebild,30.000,Opera i Rebild 2019,Klassisk musik
574,2019,Copenhagen Phil,2.000.434,Støtte til Copenhagen Phils chefdirigent 2019-2022,Klassisk musik
575,2019,Aalborg Teater,125.000,Aalborg Teater sæson 2019/2020,Samtidskunst
576,2019,Dronninglund Kunstcenter,250.000,Fornyelse af forplads ved Dronninglund Kunstcenter,Samtidskunst
577,2019,Rudolph Tegners Museum & Statuepark,75.000,"ARV – Tovborg, Kalkau og Third Ear",Samtidskunst
578,2019,Aarhus Chamber Ensemble,50.000,Musikalske Stjernestunder på Museum Jorn,Klassisk musik
579,2019,Vendsyssel Festival,50.000,Vendsyssel Festival 2019,Klassisk musik
580,2019,Københavns Kommune,300.000,HIMMEL – Kunstprojekt i forbindelse med byrumsforbedring og skybrudssikring i Glenteparken,Samtidskunst
581,2019,Fejø Kammermusikforening/Fejø Kammermusikfestival 2017,40.000,Fejøs Festival 2019,Klassisk musik
582,2019,Sommerkoncerter på Langeland,40.000,"Sommerkoncerter på Langeland, 2019",Klassisk musik
583,2019,Læsø Kunsthal,80.000,Den politiske kunst,Samtidskunst
584,2019,Danmarks Indsamling 2019 – c/o Dansk Røde Kors,100.000,Danmarks Indsamling 2019 – Styrk Verdens Piger,Nordjylland
585,2019,Frederiksværk Musikfestival,30.000,Frederiksværk Musikfestival 2019,Klassisk musik
586,2019,"Marilena Koutsoukou, on behalf of HRH Prince Nikolaos",75.000,CELESTIAL CHOREOGRAPHY,Samtidskunst
587,2019,Professionshøjskolen UCN,500.000,Studie- eller praktikophold i udlandet for studerende på Professionshøjskolen UCN,Nordjylland
588,2019,Kulturhus Kappelborg,100.000,Skagen Kammermusikfestival 2019 + 2020,Klassisk musik
589,2019,Don’t fear the weird Filmfestival,100.000,Don’t fear the weird Filmfestival i Aalborg,Nordjylland
590,2019,Klitgården Refugium,50.000,Kunstnere til Nordjylland,Samtidskunst
591,2019,Ragnhild Kjølberg,15.000,Kammermusik i Dorf gl. Skole,Klassisk musik
592,2019,Tversted Pastorat,15.000,opera galla koncert,Klassisk musik
593,2019,Exlibristen,20.000,Jubilæumsskrift,Samtidskunst
594,2019,Randers Kunstmuseum,700.000,”Herfra hvor vi står. Syv kunstudstillinger om national identitet” på syv kunstmuseer i Region Midtjylland.,Samtidskunst
595,2019,Den Danske Strygekvartet,3.000.000,3-årigt samarbejde. Støtte til projekter i forbindelse med Den Danske Strygekvartets virke.,Klassisk musik
596,2019,Læsø Kunsthal,50.000,Jorn og myternes migration,Samtidskunst
597,2019,Skalborg Sportsklub (SSK),15.000,Forbundsmesterskaber (FM) i Fodbold,Nordjylland
598,2019,Lendum Kunst- og Kulturforening,300.000,Projekt Lendum Soltorv.,Nordjylland
599,2019,Fanø Sommerkoncerter,30.000,Fanø Sommerkoncerter 2019,Klassisk musik
600,2019,Ny Carlsberg Glyptotek,3.000.000,Samtidskunst på Glyptoteket,Samtidskunst
601,2019,Foreningen Kerteminde Kammermusikfestival,50.000,Kammermusikfestival på Lundsgaard Gods 8.-11. august 2019,Klassisk musik
602,2019,Hicsum,30.000,Hicsum 2019,Klassisk musik
603,2019,Nørrebiennalen,252.000,Nørrekærbiennalen 2019 Forandring Forankring,Samtidskunst
604,2019,Levende Musik i Skolen,1.000.000,Smag for Klassisk,Klassisk musik
605,2019,Lemvig Museum,50.000,Trækfuglevej,Samtidskunst
606,2019,Kulturmødet Mors,1.110.000,Kulturmødet 2019-2021,Nordjylland
607,2019,Foreningen GENKLANGE,500.000,Genklange og Den Rullende Koncertsal 2019-22,Klassisk musik
608,2019,Brandts,2.400.000,Udvikling af udstillingsprogram med dansk og international samtidskunst,Samtidskunst
609,2019,Projektorganisationen Nyt Hospital Nordsjælland,6.000.000,Kunstprojekt Livskraft på Nyt Hospital Nordsjælland,Samtidskunst
610,2019,CPH Opera Festival,2.500.000,Nordkraft som Opera,Klassisk musik
611,2019,Hvide Sande Masterclass,40.000,Hvide Sande Masterclass 2019,Klassisk musik
612,2019,Elvermose Klassiske Koncerter,40.000,Elvermose Klassiske Koncerter,Klassisk musik
613,2019,Containerakademiet v. Prof. Billedhugger Bjørn Nørgaard,5.000.000,Containerakademiet,Samtidskunst
614,2019,Fonden Chart,450.000,CHART 2019-2021,Samtidskunst
615,2019,KUNSTEN – Museum of Modern Art Aalborg,38.000,Kunsten Business Executive,Nordjylland
616,2019,Tord Løfgren,20.000,Open Strings Cellomasterclass 2019,Klassisk musik
617,2019,Den levende Middelalder,15.000,Middelalderdage på Vitskøl Kloster 2019,Nordjylland
618,2019,Esbjerg Int. Chamber Music Festival,40.000,EICMF 2019 – Esbjerg International Chamber Music Festival “Papa Haydn – strygekvartettens far”,Klassisk musik
619,2019,Musikteatret SAUM,50.000,Historien om V,Klassisk musik
620,2019,Grønnegårds Teatret,35.000,Grønnegårds Teatrets aktiviteter 2019,Samtidskunst
621,2019,SNOW MASK COMPOSER GROUP,20.000,Snow Masks to koncertserier efteråret 2019.,Klassisk musik
622,2019,Herning Opera Festival,100.000,Herning Opera Festival,Klassisk musik
623,2019,Charlottenborg Fonden,75.000,Charlottenborg Forårsudstilling 2020,Samtidskunst
624,2019,Fonden Musikkens Hus i Nordjylland,500.000,The Lauritz Melchior International Singing Competition 2020,Klassisk musik
625,2019,Aalborg Handelsskole,200.000,Internationalisering på erhvervsuddannelserne på Aalborg Handelsskole,Nordjylland
626,2019,Foreningen Camerata Øresund,40.000,Camerata Øresunds koncertprojekter efterår 2019,Klassisk musik
627,2019,KFP11 (Markus von Platen),400.000,Ørestad Kunsthal,Samtidskunst
628,2019,Vrå Koncerterne,50.000,Vrå koncerterne – genopstart af koncertforening med koncerter af høj professionel kvalitet,Nordjylland
629,2019,Lise-Lotte Terp/Arctic Consensus,100.000,Mennesket og klassisk musik – udvikler sig sammen i Grønland,Klassisk musik
630,2019,Vermilion Sands,100.000,You Don’t Know – Radical Imaginaries,Samtidskunst
631,2019,"Stig Løcke, Odsherred Kommune",5.000.000,Land-art-kunstværket Den heliotropiske by af Ólafur Elíasson i UNESCO Global Geopark Odsherred,Samtidskunst
632,2019,HEART,3.000.000,HEARTfuture,Samtidskunst
633,2019,Lydenskab,50.000,Vores Historie Genfortalt: En Symfoni Til Et Sted,Klassisk musik
634,2019,Jeanette Hillig / LIST,30.000,Opstart og drift af udstillingsstedet LIST,Samtidskunst
635,2019,Hobro Musikforening,20.000,Hobro Musikforenings koncertserie 2019/20,Nordjylland
636,2019,Den Danske Strygerkonkurrence,25.000,Den Danske Strygerkonkurrence,Klassisk musik
637,2019,AALBORG SLOTSTEATER (tidl. TeaterNord),125.000,2020 ’TOBAKKEN’ – Historien om C.W. Obels Tobaksfabrik.,Nordjylland
638,2019,Holbæk Art,200.000,Holbæk Art 2020,Samtidskunst
639,2019,M100 udstillingssted,100.000,Udstillingsprogram på M100 2020,Samtidskunst
640,2019,Musikforeningen UTZON,50.000,Musikforeningen UTZONs koncerter i 2020,Klassisk musik
641,2019,Kammermusikforeningen af 1887,50.000,Kammermusik i Christianskirken,Klassisk musik
642,2019,Noa Johannes Gudiksen Ehde,10.000,Deltagelse i Italy Percussive Art Society – Days of Percussion 2019,Klassisk musik
643,2019,NJORD New Nordic Music Biennale,50.000,NJORD New Nordic Music Biennale 2020,Klassisk musik
644,2019,Faaborg Museum,100.000,"Kirsten Justesen – Svanesø, sang og sokkel",Samtidskunst
645,2019,KFUKs Sociale Arbejde / Reden Aalborg,3.045.055,Ny boligsocial indsats for hjemløse eller voldsudsatte unge kvinder i Aalborg,Nordjylland
646,2019,Thisted Kirkes Drenge og Mandskor,50.000,Englandsturné 2019,Nordjylland
647,2019,Trio Amerise,40.000,Trio Amerise | Sæson 2019/20 i Østerbro Koncertforening,Klassisk musik
648,2019,Anders Visti,30.000,Perpetual Interpreter,Samtidskunst
649,2019,Københavns Byret,100.000,Portræt af Søren Axelsen,Samtidskunst
650,2019,KMF 336 – klassisk musikfestival,100.000,KMF 336 – 336 timers (14 dage) klassisk musikfestival 2020,Klassisk musik
651,2019,Aalborg Kammermusikforening,25.000,Aalborg Kammermusikforening sæson 2019/2020,Klassisk musik
652,2019,Line Wille / Spar Nord Bank A/S,85.000,Keep Nordjylland Special,Nordjylland
653,2019,Nordkraft Big Band,50.000,"ET JUBILÆUM, DER SAMARBEJDER OG PROFILERER NORDJYLLAND",Nordjylland
654,2019,Musik & Ungdom,25.000,Orkesterfestivalen 2020,Klassisk musik
655,2019,Aalborg Kongres & Kultur Center,86.000,Støtte til kultur i AKKC,Nordjylland
656,2019,Fanø Kunstmuseum,30.000,Vadehavet og andre landskaber,Samtidskunst
657,2019,Kunstnersammenslutningen Corner,50.000,Kunstnersammenslutningen Corners udstilling på Sophienholm i 2020,Samtidskunst
658,2019,Aalborg Kloster,5.000.000,Aalborg Kloster – en bæredygtig fremtid.,Nordjylland
659,2019,Natalia Gutman,22.500,Kunst-event Børsen (arbejdstitel),Samtidskunst
660,2019,Kunstbygningen i Vraa,175.000,JCE BIENNALEN 2019-21,Samtidskunst
661,2019,Primer,100.000,Primer: Kunstnersamarbejder 2020,Samtidskunst
662,2019,Christian IV’s Vokalensemble,30.000,Koncerter med Christian IV’s Vokalensemble i sæsonen 2019/2020,Klassisk musik
663,2019,KLANG-Copenhagen Avantgarde Music Festival,200.000,KLANG-Festoval 2020-2022,Klassisk musik
664,2019,Tivoli-Garden,1.000.000,Tivoli-Garden 2020,Klassisk musik
665,2019,Nordic Masterclass,75.000,Nordic Masterclass 2020,Klassisk musik
666,2019,KUNSTHAL 44 MØEN,450.000,SMEDJEN -Projektrum for unge kunstnere,Samtidskunst
667,2019,Kunstnernes Påskeudstilling,25.000,KP20 & SPRING20,Samtidskunst
668,2019,Thy Masterclass,65.000,Thy Kammermusikfestival 2020,Klassisk musik
669,2019,Copenhagen Summer Festival,25.000,Copenhagen Summer Festival 2020,Klassisk musik
670,2019,Nivaagaards Malerisamling,2.250.000,Danh Vo,Samtidskunst
671,2019,Den selvejende institution Ambulancedagene i Hobro,20.000,Ambufesten 100 års jubilæum,Nordjylland
672,2019,Copenhagen Photo Festival,1.600.000,Copenhagen Photo Festival 2020-2023,Samtidskunst
673,2019,Frelsens Hær,50.000,Julehjælp Aalborg Kommune,Nordjylland
674,2019,Louisiana Museum of Modern Art,6.000.000,Tre temaudstillinger: MOR / Kreativitet/ A.I. Kunstig intelligens,Samtidskunst
675,2019,Aalborg Events,100.000,Frihedsfest 2020,Nordjylland
676,2019,Musik & Ungdom,30.000,Musikskoledagei Tivoli 2020,Klassisk musik
677,2019,Aarhus International Piano Competition,75.000,Aarhus International Piano Competition 2021,Klassisk musik
678,2019,Københavns Drengekor,500.000,Københavns Drengekors koncertaktiviteter 2020-2022,Klassisk musik
679,2019,Aalborg Universitet,950.000,Det Obelske Familiefonds støtte til Aalborg Universitets udlandsophold,Nordjylland
680,2019,Herning Opera Festival,1.800.000,Udvikling af Herning Kirkes Drengekor til provinsens professionelle drenge- mandskor,Klassisk musik
681,2019,Lisbeth Eugenie Christensen,45.000,NATURE – Home and Workplace / Nuuk Kunstmuseum (GL) 2020,Samtidskunst
682,2019,Professionshøjskolen UCN,500.000,"Studieophold, praktikophold og kortere ophold i udlandet for studerende på Professionshøjskolen UCN",Nordjylland
683,2019,Aalborg Universitet,150.000,Legater til korte grupperejser til udlandet,Nordjylland
684,2019,Musikaktionærerne,150.000,Medlemskab af Musikaktionærerne,Nordjylland
685,2019,Initiativgruppen til oprettelsen af ”Fodboldspilleren Hennings Jensens Plads og skulptur i Nørresundby” tilknyttet Nørresundby Forenede Boldklubbers Venner,175.000,Fodboldspilleren Henning Jensens Plads og skulptur i Nørresundby,Nordjylland
686,2019,Skovsgård Hotel,1.500.000,Styrket indsats for social inklusion med Skovsgård Hotel som drivkraft – et socialt fyrtårn i Nordjylland,Nordjylland
687,2019,Kirkens Korshær Aalborg,35.000,Julehjælp til udsatte familier og socialt udsatte,Nordjylland
