,Receiver,Description,Country,Year,Grant Size (DKK),Category
0,Seniors without Borders (DK),Safe water for 2 schools and their local communities,Uganda,2016,1948,Safe Water
1,Practical Action (UK),"Safe drinking water – solar energy project for more than 20,000 people",Malawi,2016,3651,Safe Water
2,Oxfam GB (UK),"Safe water – replacing of borehole, servicing up to 30,000 people",Jordan,2016,827,Safe Water
3,Sunlit Future (IN),"Safe and improved water to 28 villages and more than 7,000 people",India,2016,1350,Safe Water
4,Water Mission (US),"Safe and affordable drinking water to 250,000 refugees in Nyarugusu, Mtendeli and Karagwe",Tanzania,2016,37364,Safe Water
5,Water Aid (UK),"12 solar powered water supply systems, reaching more than 50,000 people in rural communities",Mozambique,2016,3000,Safe Water
6,Norwegian Church Aid (NO),Safe water to Marembo Health Centre and two nearby communities,Burundi,2016,1334,Safe Water
7,Water Mission,Hurricane Matthew Disaster Response,Haiti,2016,1000,Safe Water
8,DGI (DK),"“Friendly” network of sports associations; attracting, retaining and integrating refugees and other vulnerable people",Denmark,2016,637,Social Responsibility (inclusion)
9,KIT (DK),Contact families to refugees – helping to give refugees a better start of their life in Denmark,Denmark,2016,350,Social Responsibility (inclusion)
10,Del Maden (Share the Food) (DK),Share the food – refrigerated van,Denmark,2016,100,Social Responsibility (inclusion)
11,DGI (DK),Inclusion ambassadors – focus on making it possible for refugees and other vulnerable people to participate in local sports associations,Denmark,2016,2450,Social Responsibility (inclusion)
12,Aarhus 2017 (DK),Inclusion of vulnerable groups among Aarhus 2017 volunteers,Denmark,2016,1000,Social Responsibility (inclusion)
13,Dan Church Aid (DK),WeFood and WeWater,Denmark,2016,1000,Social Responsibility (inclusion)
14,Mødrehjælpen (DK),Christmas Donation,Denmark,2016,200,Social Responsibility (inclusion)
15,Frelsens Hær (DK),Christmas Donation,Denmark,2016,200,Social Responsibility (inclusion)
16,Fonden Børnehjælpsdagen (DK),Christmas Donation,Denmark,2016,200,Social Responsibility (inclusion)
17,Naturvidenskabernes Hus (DK),Inspiring natural science for teachers and students,Denmark,2016,3000,RESEARCH & LEARNING (ACTIVE OWNERSHIP)
18,Aarhus University (DK),State-of-the-art laboratory for new internationally competitive research group within wireless trans- ceiver applications,Denmark,2016,2500,RESEARCH & LEARNING (ACTIVE OWNERSHIP)
19,Aalborg University (DK),2016 Grundfos Prize,Denmark,2016,750,RESEARCH & LEARNING (ACTIVE OWNERSHIP)
20,Prof. Kim Guldstrand Larsen,2016 Grundfos Prize,Denmark,2016,250,RESEARCH & LEARNING (ACTIVE OWNERSHIP)
21,Various Grundfos employees,2016 Poul Due Jensen Innovation Awards and Scholarships,Several countries,2016,410,RESEARCH & LEARNING (ACTIVE OWNERSHIP)
22,Unleash (DK),"Gathering 1000 young global talents, finding new ways to fulfil UN’s 17 sustainable development goals",Denmark,2017,2000,RESEARCH & LEARNING (ACTIVE OWNERSHIP)
23,BØRNEfonden,2017-002 Phase 1 extension,Togo,2017,562,
24,BØRNEfonden,2017-010 Togo Phase 2,Togo,2017,3000,
25,Practical Action,2017-005 Peru Flooding Disaster Relief,Peru,2017,1000,
26,Oxfam,2017-018 Rohingya Crises Bangladesh,Bangladesh,2017,1000,
27,Oxfam,2017-012 Nepal Safe Water,Nepal,2017,8822,
28,Water Mission,2017-013 Tanzania Host,Tanzania,2017,5854,
29,Water Mission,2017-014 2018 SE Asia Clean Water Initiative,Indonesia,2017,4784,
30,Sunlit Future,2017-017 100-100 Phase 4,India,2017,474,
31,Aalborg University,"2017-008 Infrastructure Laboratory, Smart Water Infrastructure",Denmark,2017,5000,
32,Aalborg University,2017-023 Professorships in computer science,Denmark,2017,17000,
33,Aarhus University WATEC,2017-024 Professorship in water treatment,Denmark,2018,11000,
34,Aarhus University WATEC,2017-025 Sensor laboratory and professorship in water quality sensors,Denmark,2018,16189,
35,Aarhus University WATEC,2017-026 Sensor laboratory postdocs,Denmark,2018,6000,
36,Aarhus University WATEC,2017-027 Free postdocs,Denmark,2018,7000,
37,Technical University of Denmark DTU Environment,Grundfos Prize – research grant,Denmark,2017,750,
38,"Researcher, DTU Irini Angelidaki",2017 Grundfos Prize Winner,Denmark,2017,250,
39,Various Grundfos Employees,2017 Poul Due Jensen Innovation Awards and Scholarships,Several countries,2017,397,
40,Randers gymnastiske Forening,2016-129 Inclusion through sports clubs,Denmark,2018,1925,
41,Underværket,2016-157 “Strictly Come Danish”,Denmark,2018,800,
42,DGI,2017-009 Sport Associations for everyone,Denmark,2018,3000,
43,Mødrehjælpen,2017-019 Christmas donation,Denmark,2017,200,
44,Frelsens Hær,2017-020 Christmas donation,Denmark,2017,200,
45,Børnehjælpsdagen,2017-021 Christmas donation,Denmark,2017,200,
46,Dansk Folkehjælp,2017-022 Christmas donation,Denmark,2017,200,
47,Justice for San Luis Potosi,Winner of Social Responsibility Award 2017,Mexico,2017,149,
48,Water Mission,2018-005 Kenya 23 - Next level,Kenya,2018,12787,
49,PlanBørnefonden,2018-007 Togo - Phase III,Togo,2018,10000,
50,Sunlit Future,2018-008 100-100 - Revisit and Repair,India,2018,486,
51,Sunlit Future,2018-009 Odisha - 75 communities,India,2018,3026,
52,Sunlit Future,2018-010 Spiti Valley - 4 communities,India,2018,411,
53,Sunlit Future,2018-011 Pragati - 10 communities,India,2018,1569,
54,Jysk Landsbyudvikling,2018-031 Nepal Fixit,India,2018,300,
55,PlanBørnefonden,2018-028 Togo - Battery project,Togo,2018,1500,
56,Water Mission,2018-006 Water for Zeze community,Tanzania,2018,498,
57,Water Mission,2018-045 Disaster relief - Indonesia Earthquake and Tsunami,Indonesia,2018,2023,
58,AU - Engineering,2018-001 PhD in wireless transceivers,Denmark,2018,870,
59,DTU - Energy,2018-016 Brown’s Paradox in Permanent Magnets,Denmark,2019,3559,
60,DTU - Mechanical Engineering,2018-017 Open Additive Production,Denmark,2019,17896,
61,AAU – Chemistry & Bioscience,2018-018 Microflora Danica I,Denmark,2019,18922,
62,AAU – Electronic Systems,2018-034 Smart Water Lab - additional grant,Denmark,2018,2475,
63,Naturvidenskabernes Hus and ASTRA,2018-043 Stockholm Junior Water Prize - Denmark,Denmark,2019,3538,
64,AU – Physics and Astronomy,2018 Grundfos Prize - research grant,Denmark,2018,750,
65,AU - Jacob F. Sherson,2018 Grundfos Prize personal award,Denmark,2018,250,
66,13 Grundfos Employees,Poul Due Jensens Innovation Award and Scholarships 2018,Denmark,2018,400,
67,Mødrehjælpen,2018-047 Christmas donation,Denmark,2018,500,
68,Frelsens Hær,2018-048 Christmas donation,Denmark,2018,500,
69,Dansk Folkehjælp,2018-049 Christmas donation,Denmark,2018,500,
70,Børnehjælpsdagen,2018-050 Christmas donation,Denmark,2018,500,
71,"Den Sociale Udviklingsfond,Randers and Syddjurs Job Centres",2018-026 Social Job Match,Denmark,2018,1299,
72,Skive Municipality,2018-002 Ready for education,Denmark,2019,2051,
73,Norddjurs Municipality,2018-004 Recruiting for the harbour,Denmark,2019,270,
74,Syddjurs Municipality,2018-012 A healthy working life,Denmark,2019,1000,
75,Randers Municipality and Norddjurs Municipality,2018-03 RUN,Denmark,2018,6968,
76,Stairway Foundation,Poul Due Jensen Social Responsibility Award 2017,Philippines,2018,149,
77,MH24 Foreningen Mikkel mod Mobning,"2019-003 Antibulli Håndbold, Midtjylland",Danmark,2019,1500,Inklusion
78,Norddjurs Kommune – arbejdsmarkedsafdelingen,2019-024 Rekruttering til havnen II,Danmark,2019,2350,Inklusion
79,Discus,2019-026 Forprojekt: Klimajob i SMV'er,Danmark,2019,180,Inklusion
80,Discus,2019-027 Forprojekt: Job i boligforeninger,Danmark,2019,585,Inklusion
81,Dansk Folkehjælp,2019-020 Juledonation,Danmark,2019,500,Inklusion
82,Frelsens Hær,2019-021 Juledonation,Danmark,2019,500,Inklusion
83,Mødrehjælpen,2019-022 Juledonation,Danmark,2019,500,Inklusion
84,Røde Kors,2019-030 Juledonation,Danmark,2019,500,Inklusion
85,Aarhus Universitet – Engineering,2018-019 Den digitale tvilling,Danmark,2019,12070,Forskning
86,Aalborg Universitet – Kemi og Bioscience,2018-046 Microflora Danica II,Danmark,2019,9439,Forskning
87,Aarhus Universitet – Bioscience,2019-004 WETPOL konference,Danmark,2019,120,Forskning
88,Danmarks Tekniske Universitet – Mekanik,2018-039 Center for Turbulensforskning,Danmark,2019,12905,Forskning
89,Aarhus Universitet – Geoscience,2019-001 Si-TEM,Danmark,2019,3467,Forskning
90,Aalborg Universitet – Elektroniske Systemer,2019-007 Vandinfrastrukturlaboratorium III,Danmark,2019,3072,Forskning
91,ASTRA,2019-014 Naturvidenskabsfestival,Danmark,2019,500,Forskning
92,Polyteknisk Boghandel og Forlag,2019-016 Wastewater Treatment lærebog genudgivelse,Danmark,2019,300,Forskning
93,Naturvidenskabernes Hus,2019-017 Skolebesøg II,Danmark,2019,1000,Forskning
94,Aarhus Maskinmesterskole og MERCANTEC,2019-015 Viborg Maskinmesterskole,Danmark,2019,3000,Forskning
95,Aarhus Universitet – Geoscience,2019-040 Si-TEM tillægsbevilling,Danmark,2019,1486,Forskning
96,Bjerringbro Gymnasium,2019-041 BeScience,Danmark,2019,2993,Forskning
97,ASTRA,2019-042 Big Bang Konference,Danmark,2019,500,Forskning
98,Syddansk Universitet m.fl.,2019-043 Forprojekt: Sørensning,Danmark,2019,2500,Forskning
99,Aalborg Universitet – Kemi og Bioscience,Grundfosprisen 2019 – forskningsmidler,Danmark,2019,750,Forskning
100,Professor Morten M. Smedskjær,Grundfosprisen 2019 - personlig anerkendelse,Danmark,2019,250,Forskning
101,Norwegian Church Aid,"2018-029 Burundi, fase II",Burundi,2019,7641,Vand
102,Practical Action,2018-033 Turkana,Kenya,2019,14309,Vand
103,Sunlit Future,2018-041 Indiske skoler,Indien,2019,261,Vand
104,Water Mission,"2019-002 Tanzania værtssamfund, fase II",Tanzania,2019,8650,Vand
105,Water Mission,"2019-010 Indonesien, fra nødhjælp til bæredygtige projekter",Indonesien,2019,607,Vand
106,Jysk landsbyudvikling i Nepal,2019-018 Nepal Fixit,Nepal,2019,5999,Vand
107,Water Mission,2019-019 Turbinepumpe til bjerglands- byer,Indonesien,2019,1067,Vand
108,Water Mission,2019-005 Katastrofehjælp Malawi,Malawi,2019,1016,Vand
109,PlanBørnefonden,2019-006 Katastrofehælp Mozambique,Mozambique,2019,1000,Vand
110,Water Mission,2019-029 Katastrofehjælp Bahamas,Bahamas,2019,250,Vand
111,UNICEF,2019-047 Emergencies 365 fond for nødhjælp,Global,2019,3300,Vand
112,C40 Cities,2019-050 Water-Safe Cities of the Future,Global,2019,3800,Vand
113,Bjerringbro Kirke,2019-013 Springvand,Danmark,2019,3500,Samfundsengagement
114,Viborg Private Realskole,2019-012 VpR International,Danmark,2019,3000,Samfundsengagement
115,Aarhus Kommune,2019-049 Dronning Margrethe 80 år,Danmark,2019,1000,Samfundsengagement
116,13 Grundfos-ansatte,Poul Due Jensens Innovationspris og Studielegater 2019,Global,2019,429,Samfundsengagement
117,Rotary Club Madras,Poul Due Jensens Pris for Social Ansvarlighed 2019,Indien,2019,151,Samfundsengagement
118,Oxfam,"Bæredygtig vandforsyning i Terai Lowlands, (fase 2)",Nepal,2020,4159,Vand og bæredygtig udvikling
119,Water Mission,Rent drikkevand i Nyarugusu og to lokale lands- bysamfund (fase 2),Tanzania,2020,4373,Vand og bæredygtig udvikling
120,Sunlit Future,Drikkevand i Indien - genbesøgelse af 89 vandprojekter (fase 4),Indien,2020,6196,Vand og bæredygtig udvikling
121,Sunlit Future,"Vand til Demul Village i Himalaya -
forundersøgelse",Indien,2020,374,Vand og bæredygtig udvikling
122,PlanBørnefonden,Flygtningesamfund i Gambella - forundersøgelse,Etiopien,2020,692,Vand og bæredygtig udvikling
123,Stockholm Water Institute,World Water Week Communications Initiative,Global,2020,2500,Vand og bæredygtig udvikling
124,Sunlit Future,Vandforsyning til indiske landsbyskoler (fase II),Indien,2020,337,Vand og bæredygtig udvikling
125,"OPP Research & Training
Institute",Billig sanitetsinfrastruktur,Pakistan,2020,3238,Vand og bæredygtig udvikling
126,ICRC Den Internationale Røde Kors Komité,"COVID-19 respons - COVID-19 Emergency
Appeal",Global,2020,5000,Vand og bæredygtig udvikling
127,Unicef,"COVID-19 respons -  Humanitarian Action for
Children",Global,2020,5000,Vand og bæredygtig udvikling
128,NRC Norsk Flygtningehjælp og DRC Dansk Flygtningehjælp,"COVID-19 respons - Vand, sanitet og hygiejne til flygtningesamfund","Iran, Nigeria, Tanzania,
Kenya",2020,3076,Vand og bæredygtig udvikling
129,Water Mission,"COVID-19 respons - Etablering af håndvaske-
stationer",Global,2020,10321,Vand og bæredygtig udvikling
130,Oxfam,"COVID-19 respons - Vand, sanitet og hygiejne",Nepal,2020,2271,Vand og bæredygtig udvikling
131,Læger uden grænser,COVID-19 respons - Flygtningelejre og hospitaler,Libanon,2020,1973,Vand og bæredygtig udvikling
132,Practical Action,"COVID-19 respons - Vand, sanitet og hygiejne",Kenya,2020,2316,Vand og bæredygtig udvikling
133,World Vision,"COVID-19 respons - Vand, sanitet og hygiejne","Niger, Ghana",2020,2312,Vand og bæredygtig udvikling
134,Human Needs Project,COVID-19 respons - Kibera Town Centre,Kenya,2020,635,Vand og bæredygtig udvikling
135,Oxfam,"COVID-19 respons - Vand, sanitet og hygiejne (fase 2)",Nepal,2020,3041,Vand og bæredygtig udvikling
136,Water Mission,Rent vand til Sydøstasien (fase 4),Indonesien,2020,3086,Vand og bæredygtig udvikling
137,Water Mission,Kenya 23 - næste skridt (fase 4),Kenya,2020,3103,Vand og bæredygtig udvikling
138,PlanBørnefonden,Flygtningesamfund i Gambella-regionen (projekt SunWASH),Etiopien,2020,12500,Vand og bæredygtig udvikling
139,NCA Kirkens Nødhjelp,Rent drikkevand til Burundi (fase 3),Burundi,2020,3026,Vand og bæredygtig udvikling
140,NRC Norsk Flygtningehjælp,"Vand, sanitet og hygiejne til Somali-regionen",Etiopien,2020,3036,Vand og bæredygtig udvikling
141,ICRC Den Internationale Røde Kors Komité,COVID-19 respons - COVID-19 Emergency Appeal (fase 2),Global,2020,3058,Vand og bæredygtig udvikling
142,Ufuse Production,‘Into Dust’ Documentary Impact Kampagne,USA,2020,5000,Vand og bæredygtig udvikling
143,PlanBørnefonden,COVID-19 respons - Togo og Etiopien,"Togo, Etiopien",2020,3690,Vand og bæredygtig udvikling
144,"Aalborg Universitet - Elektroniske
Systemer",Smart Water Infrastructure (SWIft),Danmark,2020,6923,Forskning og læring
145,"Københavns Universitet -
Niels Bohr Instituttet",Julekalender 2021: Kometernes Jul,Danmark,2020,7500,Forskning og læring
146,"DTU Aqua, SDU Biologi, AU Bioscience",Bæredygtig Sørestaurering 2020,Danmark,2020,6123,Forskning og læring
147,Via University College Horsens,IWA World Water Camp,Danmark,2020,190,Forskning og læring
148,Aalborg Universitet - Materialer og Produktion,Laserformgivning,Danmark,2020,4320,Forskning og læring
149,"Sustanias Fond/Mandag morgen
fonden",Sustania World,Danmark,2020,500,Forskning og læring
150,"Aalborg Universitet -  Medicin
og Sundhedsteknologi",COVID-19 respons - Nødrespiratorer,Danmark,2020,1800,Forskning og læring
151,"Aalborg Universitet - Kemi
og Bioscience",COVID-19 respons - Corona Danica,Danmark,2020,4252,Forskning og læring
152,Region Midtjylland - Præhospitalet,COVID-19 respons - Præhospitaltest,Danmark,2020,228,Forskning og læring
153,Rigshospitalet - CPH Trial Unit,COVID-19 respons - Living Systematic Review,Danmark,2020,2915,Forskning og læring
154,"Aarhus Universitetshospital -
Center for Akutforskning",COVID-19 respons - Lungeultralydsscanning,Danmark,2020,339,Forskning og læring
155,Aalborg Universitet -  Datalogi,COVID-19 respons - Beslutningsstøtte,Danmark,2020,1205,Forskning og læring
156,"Aalborg Universitet - Kemi
og Bioscience",Fosfor forprojekt,Danmark,2020,400,Forskning og læring
157,Flere universiteter,Bæredygting Sørestaurering 2021,Danmark,2020,14440,Forskning og læring
158,Aalborg Universitet - Energiteknik,CoDE I - Effektelektronik,Danmark,2020,4002,Forskning og læring
159,Luther Stiftung,Jugend Unternimmt Sommerskole 2021,Tyskland,2020,112,Forskning og læring
160,Naturvidenskabernes Hus,Besøg i Huset,Danmark,2020,7385,Forskning og læring
161,"Danmarks Tekniske Universitet -
Skylab",IWA Next Generation Urban Water Action,Danmark,2020,750,Forskning og læring
162,Copenhagen Business School,De Erhvervsdrivende Fonde i Coronakrisen,Danmark,2020,1000,Forskning og læring
163,"Syddansk Universitet -
Institut for Fysik, Kemi og Farmaci",Grundfosprisen 2020 - forskningsmidler,Danmark,2020,750,Forskning og læring
164,Lektor Dorthe Bomholdt Ravnsbæk,Grundfosprisen 2020 - personlig anerkendelse,Danmark,2020,250,Forskning og læring
165,DRC Dansk Flygtningehjælp,Social investeringsmodel for arbejds- markedsinklusion,Danmark,2020,7115,Inklusion og Samfundsengagement 
166,DEFACTUM,Flere i Fællesskabet (Region Midtjylland),Danmark,2020,2525,Inklusion og Samfundsengagement 
167,Dansk Røde Kors,"COVID-19 respons - Besøgshjælp til ældre
og ensomme",Danmark,2020,1200,Inklusion og Samfundsengagement 
168,Dansk Røde Kors,"COVID-19 respons - Snak Sammen
(digitalt mødested)",Danmark,2020,300,Inklusion og Samfundsengagement 
169,Den Sociale Retshjælp,COVID-19 respons - Digital omstilling,Danmark,2020,500,Inklusion og Samfundsengagement 
170,Foreningen Møllerne,Broen - værested for unge i Bjerringbro,Danmark,2020,130,Inklusion og Samfundsengagement 
171,Frelsens Hær,Juledonation,Danmark,2020,500,Inklusion og Samfundsengagement 
172,Mødrehjælpen,Juledonation,Danmark,2020,500,Inklusion og Samfundsengagement 
173,Dansk Røde Kors,Juledonation,Danmark,2020,500,Inklusion og Samfundsengagement 
174,De hjemløses organisation SAND,Juledonation,Danmark,2020,500,Inklusion og Samfundsengagement 
175,Boligselskabet Viborg,Job i almene boligområder,Danmark,2020,2000,Inklusion og Samfundsengagement 
176,"Energimuseet, Bjerringbro","Udvikling af nyt energimuseum med fokus
på bæredygtighed",Danmark,2020,2500,Inklusion og Samfundsengagement 
177,LIFE Exhibitions,Udstilling om FN´s 17 verdensmål,Danmark,2020,250,Inklusion og Samfundsengagement 
178,Gitte Redder og Karin Palshøj,"Bogprojekt om Dronning Margrethes 50 år
som regent",Danmark,2020,300,Inklusion og Samfundsengagement 
179,25 Grundfos-ansatte,Poul Due Jensens Innovationspris og Studielegater 2020,Global,2020,435,Inklusion og Samfundsengagement 
180,ASSIST Asia,Poul Due Jensens Pris for Social Ansvarlighed 2020,Filippinerne,2020,149,Inklusion og Samfundsengagement 
181,"Jingmen Red Cross og
Xiantao Charity Federation",COVID-19 respons - Nødhjælp til hospitaler i Hubei provisen,Kina,2020,735,Community Engagement         
182,"SOSNPO, Save Our Schools, SA",COVID-19 respons - Emergency Hand Was- hing Stations,Sydafrika,2020,206,Community Engagement         
183,The Pharmaceutical Society of Uganda,COVID-19 respons - Lavpris håndsprit,Uganda,2020,67,Community Engagement         
184,Diverse organisationer,COVID-19 respons - Visirer,Global,2020,2052,Community Engagement         
185,Hand in Hand India,"COVID-19 respons - Beskyttelsesudstyr til
sanitetsarbejdere",Indien,2020,191,Community Engagement         
186,Hand in Hand India,"COVID-19 respons - Beskyttelsesudstyr til
sundhedsarbejdere og politi",Indien,2020,107,Community Engagement         
187,NalandaWay Foundation,"COVID-19 respons - Karapakkam School -
nødrationer",Indien,2020,12,Community Engagement         
188,SOS Børnebyer,COVID-19 respons - Nødrationer til 8 børnebyer,Filippinerne,2020,270,Community Engagement         
189,National Business Initiative,COVID-19 respons - Opstilling af håndvaske,Sydafrika,2020,639,Community Engagement         
190,GiveBackGhana,"COVID-19 respons - Agbogbloshie slummen -
nødrationer",Ghana,2020,149,Community Engagement         
