,Receiver,Description,Country,Year,Grant Size (DKK),Category
191,Genesis Trust,COVID-19 respons - Sydafrika - nødrationer,Sydafrika,2020,223,Community Engagement         
192,The Patient Care Foundation,"COVID-19 respons - Beskyttelsesudstyr og
træning af medarbejdere",Ungarn,2020,433,Community Engagement         
193,Domov Sluenice Ostrava,COVID-19 respons - Rent vand til seniorboliger,Tjekkiet,2020,34,Community Engagement         
194,Residential care institution Kulina,COVID-19 respons - Bedre vand og spilde- vandsrensning på plejehjem,Serbien,2020,235,Community Engagement         
195,ACE Charity,"COVID-19 respons - Fjernundervisning via
radio I",Nigeria,2020,316,Community Engagement         
196,Hand in Hand India,"COVID-19 respons - Vadsar og Moti Bhoyan
- nødrationer",Indien,2020,142,Community Engagement         
197,ACT Foundation,"COVID-19 respons - Beskyttelsesudstyr til
hospitaler i Jakarta",Indonesien,2020,35,Community Engagement         
198,Brookwood Community,"COVID-19 respons - Beskyttelses- og
sundhedsudstyr samt driftstilskud",USA,2020,700,Community Engagement         
199,Saint Barbara Hospital,"COVID-19 respons - Træning og elektriske
installationer",Ungarn,2020,234,Community Engagement         
200,Zhytomyr Water Utility Company,Sikring af vandforsyning til Zhytomyr,Ukraine,2020,169,Community Engagement         
201,The Andando Foundation,Batana Wolof (andelsmarkedshaver for kvinder),Senegal,2020,321,Community Engagement         
202,vision:teilen,"COVID-19 respons - Godnatbus for hjemløse
- Düsseldorf",Tyskland,2020,159,Community Engagement         
203,Fundación NuevaLife,Bæredygtig vandforsyning og hygiejnetræning,Colombia,2020,127,Community Engagement         
204,Water Institute of Southern Africa,COVID-19 respons - Produktion af visirer,Sydafrika,2020,121,Community Engagement         
205,Proyecto Agua Segura,"COVID-19 respons - Hygiejnetræning via 70
community centre",Uruguay,2020,631,Community Engagement         
206,Assist Asia,"Water supply disease prevention in Baseco
compound, Manila","Filippin-
erne",2020,922,Community Engagement         
207,"FANT, football for a new tomorrow",Sportsaktiviteter for unge handicappede,Ghana og Sierra Leone,2020,218,Community Engagement         
208,Sefras,"COVID-19 respons - Nødrationer til udsatte, São Paulo",Brasilien,2020,961,Community Engagement         
209,Generosity Global,Rent vand til Bepanda Community,Cameroun,2020,185,Community Engagement         
210,Trussell Trust,"COVID-19 respons - Madstøtte og
madrationer",England,2020,82,Community Engagement         
211,Water Research Commission,"COVID-19 respons - Overvågning af ikke-
kloakerede lokalsamfund",Sydafrika,2020,366,Community Engagement         
212,Aleimar OdV,"Next to children, gentænkning af didaktiske metoder efter nedlukning",Italien,2020,710,Community Engagement         
213,Rural Development Organization,"COVID-19 respons - sygdomsforebyggelse i
Iringa-regionen",Tanzania,2020,1259,Community Engagement         
214,"American Red Cross of Central
California",Nødhjælp efter skovbrande i Californien,USA,2020,316,Community Engagement         
215,Hand in Hand India,Vandforsyning i Jethalaj,Indien,2020,86,Community Engagement         
216,Hand in Hand India,"Vandinfrastruktur i Khorai, Zlapur og Gujarat",Indien,2020,278,Community Engagement         
217,Hand in Hand India,Vandforsyning i Tamil Nadu,Indien,2020,82,Community Engagement         
218,ACE Charity,"COVID-19 respons - Fjernundervisning via
radio II",Nigeria,2020,503,Community Engagement         
219,GROOTS Kenya,Vandprojekter ledet af kvinder,Kenya,2020,348,Community Engagement         
220,Aldershot Bokseklub,Sportsaktiviteter for udsatte unge,England,2020,41,Community Engagement         
221,"SOSNPO, Save Our Schools, SA","COVID-19 respons - Håndvaskestationer og
sundhedskommunikation",Sydafrika,2020,224,Community Engagement         
222,Nazarene Compassionate Ministries,"COVID-19 respons -Hygiejneindsats på 3
børnehjem",Eswatini,2020,63,Community Engagement         
223,Rector Cares Foundation,Soldrevet vandforsyning til lokalsamfund i Obuofia,Nigeria,2021,465,Community Engagement Grants
224,COLANDEF,Ghana Water Initiative - bedre sanitære forhold i Abomosu,Ghana,2021,186,Community Engagement Grants
225,Yidu Muncipal Red Cross,Badefaciliteter på plejehjem i Yidu City,Kina,2021,375,Community Engagement Grants
226,Proyecto Agua Segura,Vand og hygiejnetræning til bekæmpelse af COVID-19,Argentina,2021,842,Community Engagement Grants
227,Water and Life Philippines,Vand og sanitet i slumområder i Cebu,Filippinerne,2021,372,Community Engagement Grants
228,Xishui County Red Cross,Drikkevandsforsyning til landsbysamfund nær Xishui,Kina,2021,373,Community Engagement Grants
229,International Water and Development Consultancy (IWDC),Udskiftning af håndpumper med soldrevne vandsystemer i Nuba Hills,Sydsudan,2021,411,Community Engagement Grants
230,GIve Back Ghana,Mad og hygiejnepakker til beboere i Old Fadama,Ghana,2021,314,Community Engagement Grants
231,World Vision China Foundation Limited,Adgang til vand og hygiejneoplysning i kinesiske landdistrikter,Kina,2021,261,Community Engagement Grants
232,Ungdommens Røde Kors,Sommerlejr - Frøen,Danmark,2021,40,Community Engagement Grants
233,Dream Farm Kyakabunga Group,Bæredygtig landbrugsudvikling i Kyakabunga,Uganda,2021,334,Community Engagement Grants
234,The Water Well Trust,Adgang til vand efter skovbrande i Californien,USA,2021,745,Community Engagement Grants
235,Agua Por La Vida,Vandfiltreringstårne til skoler i Quipile og Cumaral,Colombia,2021,469,Community Engagement Grants
236,Danske Skoleelever,Undervisningsmateriale om bæredygtighed,Danmark,2021,446,Community Engagement Grants
237,Blue Gold Works Inc.,Soldrevet vandsystem og kunstvanding til Gurbi,Ghana,2021,373,Community Engagement Grants
238,FANT - Football for A New Tomorrow,Skabe selvstændige piger gennem sport,Ghana and Sierra Leone,2021,1296,Community Engagement Grants
239,SA.LA.MA (Santé par la Langue Maternelle),Soldrevet vandsystem og kunstvanding til Kar Hay,Cameroun,2021,319,Community Engagement Grants
240,HOPin Academy,Renovering af sundhedsklinik i Nanton,Ghana,2021,385,Community Engagement Grants
241,Patch Farms,Kunstvanding på landbrugsskole for udviklingshæmmede,USA,2021,757,Community Engagement Grants
242,Asociacion Cooperadora del Establecimiento Educatvo E.P. No 12 del Distrito de Tigre,Bæredygtig ø-skole og forsamlingshus i Tigre-deltaet,Argentina,2021,968,Community Engagement Grants
243,Energy 4 Impact,Soldreven kunstvanding til landbrug i de mindst udviklede regioner,Tanzania,2021,962,Community Engagement Grants
244,Safe Water Network,Udvikling af kommercielt levedygtige vandløsninger,Ghana,2021,595,Community Engagement Grants
245,NuevaLife,Soldrevet elforsyning til huse og fodboldbane,Colombia,2021,131,Community Engagement Grants
246,Sustainability Steps Association,SDG-inspirationsworkshops til unge ingeniører,Tyrkiet,2021,260,Community Engagement Grants
247,Rainbow Trust Foundation,Etablering af biblioteker på 5 skoler i distrikterne omkring Accra,Ghana,2021,869,Community Engagement Grants
248,ACE Charity,Vand og sanitet til læringscentre,Nigeria,2021,739,Community Engagement Grants
249,Fundacion Club Universitario de Buenos Aires,Uddannelse og sport: social inklusion efter sundhedskrisen,Argentina,2021,521,Community Engagement Grants
250,Beyond The City,Karriereplanlægning for studerende fra landdistrikter,Kina,2021,208,Community Engagement Grants
251,Makueni Aloe Vera Farmer Self Help Group,"Adgang til vand samt forbedret landbrug, sundhed og ernæring.",Kenya,2021,375,Community Engagement Grants
252,"Aalborg Universitet, Institut for Kemi og Biovidenskab",Grundfosprisen 2021 forskningsmidler,Danmark,2021,750,priser
253,Professor Mads Albertsen,Grundfosprisen 2021 - personlig anerkendelse,Danmark,2021,250,priser
254,3 studerende,Grundfosprisen 2021 - studenterpriser,Danmark,2021,75,priser
255,28 Grundfos-ansatte,2021 Grundfos People Awards,Global,2021,675,priser
256,NuevaLife Foundation,2021 Grundfos Community Engagement Award,Colombia,2021,149,priser
257,PlanBørnefonden,Flygtningesamfund i Gambella,Etiopien,2021,12450,Vand og Bæredygtig Udvikling
258,UNICEF,Landsbysamfund i det vestlige Tanzania,Tanzania,2021,22548,Vand og Bæredygtig Udvikling
259,Sunlit Future,Vandforsyning i landdistrikter,Indien,2021,7225,Vand og Bæredygtig Udvikling
260,Water Mission,"Nødhjælp, jordskælv i Indonesien",Indonesien,2021,1005,Vand og Bæredygtig Udvikling
261,PlanBørnefonden,Udvidelse af vandforsyning i Plateaux-regionen,Togo,2021,1528,Vand og Bæredygtig Udvikling
262,PlanBørnefonden,Genbesøg og kvalitetssikring af vandprojekter,Togo,2021,7600,Vand og Bæredygtig Udvikling
263,UNICEF,Donation af teknisk udstyr,Tanzania,2021,1436,Vand og Bæredygtig Udvikling
264,"SOSNPO, Save Our Schools, SA",Nødhjælp brand i Cape Town,Sydafrika,2021,200,Vand og Bæredygtig Udvikling
265,Hand in Hand India,Nødhjælp COVID-19 i Indien,Indien,2021,319,Vand og Bæredygtig Udvikling
266,"IDCC, det dansk-indiske handelskammer",Nødhjælp COVID-19 i Indien,Indien,2021,250,Vand og Bæredygtig Udvikling
267,Water Mission,Rent drikkevand til Makere,Tanzania,2021,2998,Vand og Bæredygtig Udvikling
268,Oxfam,COVID-19 i Terai Lowlands,Nepal,2021,1142,Vand og Bæredygtig Udvikling
269,Human Needs Project,COVID-19 i Kibera slum,Kenya,2021,614,Vand og Bæredygtig Udvikling
270,Nanyang Charity Federation,Nødhjælp oversvømmelse Kina,Kina,2021,983,Vand og Bæredygtig Udvikling
271,Water Mission,"Nødhjælp, jordskælv i Haiti",Haiti,2021,998,Vand og Bæredygtig Udvikling
272,Practical Action,Vandingforsyning til nomadefolk i Turkana,Kenya,2021,7530,Vand og Bæredygtig Udvikling
273,Human Needs Project,"Flaskevandsfabrik, Kibera Town Center",Kenya,2021,996,Vand og Bæredygtig Udvikling
274,Water Mission,Vandforsyning til flygtningssamfund i det vestlige Tanzania,Tanzania,2021,6655,Vand og Bæredygtig Udvikling
275,ICRC Den Internationale Røde Kors Komité,Træningscenter for energi og vand for NGO´er,Kenya,2021,1650,Vand og Bæredygtig Udvikling
276,PlanBørnefonden,Forstudie: Holistiske WASH-metoder,Togo,2021,3487,Vand og Bæredygtig Udvikling
277,Oxfam,Bæredygtig forretningsmodel for vandforsyning,Nepal,2021,4679,Vand og Bæredygtig Udvikling
278,Stockholm International Water Institute,World Water Week Communications Initiative,Global,2021,1500,Vand og Bæredygtig Udvikling
279,Water Mission,Vandforsyning i landdistrikter,Kenya,2021,3280,Vand og Bæredygtig Udvikling
280,Global Water Center,Forprojekt VVS-uddannelse,Ghana,2021,275,Vand og Bæredygtig Udvikling
281,PlanBørnefonden,Nødhjælp Tigray,Etiopien,2021,500,Vand og Bæredygtig Udvikling
282,Water and Life Philippines,"Nødhjælp, Super tyfon Rai",Filippinerne,2021,297,Vand og Bæredygtig Udvikling
283,"Aalborg Universitet, Institut for Kemi og Biovidenskab",Membrankrystallisering,Danmark,2021,5562,Forskning og Læring
284,ASTRA,Naturvidenskabsfestival,Danmark,2021,7500,Forskning og Læring
285,"Aarhus Universitet, Institut for Geoscience",SuperTEM - grundvandsovervågning,Danmark,2021,2200,Forskning og Læring
286,"Aalborg Universitet, Institut for Energiteknik",Næste generation effektelektronik (CoDE),Danmark,2021,15634,Forskning og Læring
287,"Aalborg Universitet, Institut for Planlægning",Interdisciplinær problembaseret læring,Danmark,2021,5844,Forskning og Læring
288,"Aarhus Universitet, Institut for Elektro- og Computerteknologi",Transceiver PhD forlængelse,Danmark,2021,113,Forskning og Læring
289,Den selvejende institution Videnskabsår22,Videnskabsår22,Danmark,2021,850,Forskning og Læring
290,Flere universiteter,Bæredygtig sørestaurering - rePair,Danmark,2021,25919,Forskning og Læring
291,Danmarks Tekniske Universitet - Skylab,Next Generation Water Action 2022,Danmark,2021,800,Forskning og Læring
292,"Aarhus Universitet, Institut for Kultur og Samfund","Urban water governance i Nairobi, Kenya",Danmark,2021,148,Forskning og Læring
293,"VIA University College, Horsens",World Water Camp 2022,Danmark,2021,350,Forskning og Læring
294,ASTRA,Unge forskere 2022,Danmark,2021,250,Forskning og Læring
295,ASTRA,Big Bang konference 2022,Danmark,2021,500,Forskning og Læring
296,"Danmarks Tekniske Universitet, Institut for Mekanisk Teknologi",Åben additiv fremstilling udstyr,Danmark,2021,2610,Forskning og Læring
297,Flexfabrikken,Mærk jobbet,Danmark,2021,5475,Inklusion og Samfundsengagement
298,Den Sociale Retshjælp,Fremtidssikring af organisationen,Danmark,2021,3000,Inklusion og Samfundsengagement
299,Viborg Kommune,Etablering af skov til grundvandssikring,Danmark,2021,3000,Inklusion og Samfundsengagement
300,"Scanregn, forfatter Peter Birk Christiansen",Bog om markvandingens historie,Danmark,2021,200,Inklusion og Samfundsengagement
301,Aarhus Internationale Skole,Støtte til Aarhus Internationale Skole,Danmark,2021,3000,Inklusion og Samfundsengagement
302,Danmarks Idrætsforbund (DIF),Veteran Match - sport skaber jobs,Danmark,2021,2750,Inklusion og Samfundsengagement
303,Tænketanken Europa,EU-Afrika relationer: Er det tid til at gentænke Danmarks engagement?,Global,2021,370,Inklusion og Samfundsengagement
304,Dansk Folkehjælp,Juledonation,Danmark,2021,250,Inklusion og Samfundsengagement
305,Frelsens Hær,Juledonation,Danmark,2021,500,Inklusion og Samfundsengagement
306,Mødrehjælpen,Juledonation,Danmark,2021,500,Inklusion og Samfundsengagement
307,Børnehjælpsdagen,Juledonation,Danmark,2021,250,Inklusion og Samfundsengagement
308,Dansk Røde Kors,Juledonation,Danmark,2021,500,Inklusion og Samfundsengagement
309,Kvisten,Behandlingstilbud til voksne med senfølger efter seksuelle overgreb,Danmark,2021,3000,Inklusion og Samfundsengagement
310,Bjerringbro Biograf,Støtte til ny projektor,Danmark,2021,186,Inklusion og Samfundsengagement
311,Bialskopodlaska Ecological Foundation,Tilpasning af klorinfabrik til undervisningsformål,Polen,2022,299,Community Engagement Grants
312,Mølleskolen i Ry,Almas intelligente have,Danmark,2022,952,Community Engagement Grants
313,Water4 Inc.,Udvidelse af vandforsyning i det nordvestlige Ghana,Ghana,2022,647,Community Engagement Grants
314,Rector Cares Foundation,Støtte vand som en forretning i Ochicha,Nigeria,2022,1006,Community Engagement Grants
315,"ADDA, Tanzania",Vand for bedre fødevaresikkerhed i Dodoma,Tanzania,2022,1025,Community Engagement Grants
316,NiiS,Integration gennem job i Aarhus-området,Danmark,2022,425,Community Engagement Grants
317,Aktiv NS,Sommerlejr for forældreløse børn,Serbien,2022,261,Community Engagement Grants
318,Blue Gold Works,Kunstvandingsprojekt til småbønder i Grube,Ghana,2022,373,Community Engagement Grants
319,Red Alert Robotics,"Sponsorat, piger i STEM",USA,2022,66,Community Engagement Grants
320,PIAMERICA S.A.,Forbedret adgang til vand via borgerhuse i Escobar,Argentina,2022,992,Community Engagement Grants
321,Water and Life Philippines,Bæredygtig adgang til vand og sanitet i Cebu,Filippinerne,2022,746,Community Engagement Grants
322,IHE Delft Institute for Water Education,Digital lærebog om membranfiltrering,Holland,2022,205,Community Engagement Grants
323,High5Girls,STEM netværk og camps for piger,Danmark,2022,439,Community Engagement Grants
324,Ability Foundation,Beskæftigelse for dimittender med særlige behov,Indien,2022,153,Community Engagement Grants
325,Bridge for Billions,Støtte til kvindelige iværksættere i WASH,Ghana,2022,724,Community Engagement Grants
326,Fundación Balia,Fritidspas til udsatte børn og unge i Algete,Spanien,2022,112,Community Engagement Grants
327,Juntos,Træningscenter for mennesker med handicap i Bajio,Mexico,2022,481,Community Engagement Grants
328,Eco-pads Africa,Genanvendelige hygiejnebind til skolepiger,Uganda,2022,241,Community Engagement Grants
329,University of South Africa,"Førskole: Bæredygtige bygninger, vand og energiforsyning",Sydafrika,2022,153,Community Engagement Grants
330,"SOSNPO, Save our Schools, SA",Håndvaskestationer på skoler i Cape Town,Sydafrika,2022,254,Community Engagement Grants
331,Green Gold Ghana,Drikkevand til landsbysamfundet Zuo i det nordlige Ghana,Ghana,2022,283,Community Engagement Grants
332,China Guanghua Foundation,Støtte til jobskabelse for minoritetskvinder,Kina,2022,313,Community Engagement Grants
333,ReDI School of Digital Integration Denmark,Digital uddannelse til kvinder med migrant- og flygtningebaggrund,Danmark,2022,744,Community Engagement Grants
334,Tanzania Development Foundation Trust (TDFT),Soldrevet vandsystem i Usinga,Tanzania,2022,679,Community Engagement Grants
335,Ol Pejeta Conservancy,Bæredygtig vandforsyning til nationalpark,Kenya,2022,746,Community Engagement Grants
336,Our Hope Integrated Community Based Organisation,Soldrevet vandsystem i Ung'atani,Kenya,2022,436,Community Engagement Grants
337,Wahana Visi Indonesia,Adgang til vand og hygiejneoplysning i Kuanfatu,Indonesien,2022,946,Community Engagement Grants
338,Afrolynk,Vandadgang i borgerhus i Effiakuma,Ghana,2022,453,Community Engagement Grants
339,Fundación Agua es Vida,Drikkevand til børnehaver i landdistrikter,Chile,2022,157,Community Engagement Grants
340,Club Balonmano Alcobendas,Mental sundhed i Alcobendas håndboldklub,Spanien,2022,393,Community Engagement Grants
341,Action jeunesse feminine du Burkina,Soldrevet vandsystem i Djibo,Burkina Faso,2022,483,Community Engagement Grants
342,Heartur Community Foundation,Vandforsyning og malariaforebyggelse i Biankouri,Togo,2022,444,Community Engagement Grants
343,Habitat for Humanity,Boliger til sårbare familier,Rumænien,2022,187,Community Engagement Grants
344,SOS Children´s Villages Poland,Ukraine støtte: Børn i nød,Polen,2022,373,Community Engagement Grants
345,Polska Akcja Humanitarna,"Ukraine støtte:
Humanitær bistand til flygtninge",Polen,2022,373,Community Engagement Grants
346,Hungarian Interchurch Aid,"Ukraine støtte:
Langsigtede aktiviteter for ofrene for krisen",Ungarn,2022,373,Community Engagement Grants
347,Towarzystwo Przyjaciót Ukrainy (Society of Friends of Ukraine),"Ukraine støtte:
Humanitær bistand til flygtninge",Polen,2022,373,Community Engagement Grants
348,Polish Medical Mission,"Ukraine støtte:
Medicinsk udstyr til hospitaler",Ukraine,2022,373,Community Engagement Grants
349,Magyar Református Szeretetszolgálat,"Ukraine støtte:
Humanitær bistand til flygtninge",Ungarn,2022,373,Community Engagement Grants
350,Stiprūs Kartu,"Ukraine støtte:
Humanitær bistand til flygtninge",Litauen,2022,186,Community Engagement Grants
351,"Carmel centrum, n.o.","Ukraine støtte:
Humanitær bistand til flygtninge",Slovakiet,2022,90,Community Engagement Grants
352,VONESZO Hátrányos Helyzetûeket Segítõ Alapítvány,"Ukraine støtte:
Humanitær bistand til flygtninge",Ungarn,2022,373,Community Engagement Grants
353,"St Joseph Parish, Békásmegyer Ófalu","Ukraine støtte:
Humanitær bistand til flygtninge",Ungarn,2022,45,Community Engagement Grants
354,Water Mission,"Ukraine støtte:
Humanitær bistand til flygtninge",Rumænien,2022,373,Community Engagement Grants
355,Polish Center for International Aid,"Ukraine støtte:
Humanitær bistand til flygtninge",Polen,2022,187,Community Engagement Grants
356,Fejér County Branch of the Hungarian Red Cross,"Ukraine støtte:
Humanitær bistand til flygtninge",Ungarn,2022,37,Community Engagement Grants
357,Helping Wing,"Ukraine støtte:
Humanitær bistand til krigsofre",Ukraine,2022,75,Community Engagement Grants
