,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Receiver_info,Amount_DKK,Year_K,Foundation,Project_info,Project_info,Project_info,Project_info
16765," Ivan Litvinov, Associate Professor, McGill University Health C",#NA,#NA,#NA,#NA,nan,#NA, 3074290,nan,LEO,nan,Striving to develop and implement culturally sensitive dermatologic care with the focus on eczema and psoriasis in the Cree Territory of James Bay (Eeyou Istchee),nan,#NA
16766," Blaine Fritz, Postdoc, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 2956179,nan,LEO,nan,High-resolution identification of bacterial-host interactions in atopic dermatitis during flare development and treatment,nan,#NA
16767," Ludvig Sollid, Professor, University of Oslo",#NA,#NA,#NA,#NA,nan,#NA, 3996277,nan,LEO,nan,Dissecting the immunopathogenesis of Dermatitis Herpetiformis – a blistering skin disorder,nan,#NA
16778," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16779," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16780," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16781," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16782, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16783, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16784," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16785, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16786, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16787," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16798," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16799," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16800," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16801," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16802, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16803, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16804," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16805, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16806, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16807," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16818," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16819," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16820," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16821," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16822, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16823, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16824," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16825, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16826, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16827," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16838," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16839," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16840," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16841," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16842, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16843, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16844," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16845, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16846, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16847," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16858," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16859," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16860," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16861," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16862, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16863, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16864," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16865, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16866, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16867," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16878," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16879," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16880," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16881," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16882, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16883, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16884," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16885, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16886, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16887," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16898," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16899," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16900," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16901," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16902, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16903, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16904," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16905, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16906, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16907," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16918," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16919," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16920," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16921," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16922, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16923, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16924," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16925, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16926, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16927," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16938," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16939," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16940," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16941," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16942, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16943, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16944," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16945, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16946, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16947," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16958," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16959," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16960," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16961," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16962, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16963, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
16964," Professor Lone Skov, Department of Dermato-Allergology, Gentofte Hospital",#NA,#NA,#NA,#NA,nan,#NA, 4500000,nan,LEO,nan,Psoriasis in children,nan,#NA
16965, Dr. Muzlifah Haniff,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2013 – Silver Award,nan,#NA
16966, Dr. Onur Boym,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2013 – Gold Award,nan,#NA
16967," Professor Martin Steinhoff, University of California San Francisco",#NA,#NA,#NA,#NA,nan,#NA,2594115,nan,LEO,nan,Identification and Characterization of Key Itch Mediators and Receptors in Human Pruitus,nan,#NA
16978," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 268239,nan,LEO,nan,The natural history of skin cancer formation: from normal skin to cancer,nan,#NA
16979," Associate Professor Kiarash Khosrotehrani, University of Queensland",#NA,#NA,#NA,#NA,nan,#NA, AUD 415386,nan,LEO,nan,Preventing Basal Cell Carcinoma formation by targeting the tumor environment,nan,#NA
16980," Mikkel Bohm, Young Scientists (Astra)",#NA,#NA,#NA,#NA,nan,#NA, 3000000,nan,LEO,nan,Young Scientists,nan,#NA
16981," Department of Pharmacy, University of Copenhag",#NA,#NA,#NA,#NA,nan,#NA, 40000000,nan,LEO,nan,LEO Foundation Center for Cutaneous Drug Delivery,nan,#NA
16982, Dr. Christina Zielinski,#NA,#NA,#NA,#NA,nan,#NA, 500000,nan,LEO,nan,The LEO Foundation Award 2014 – Silver Award,nan,#NA
16983, Dr. Kim B. Jens,#NA,#NA,#NA,#NA,nan,#NA, 1000000,nan,LEO,nan,The LEO Foundation Award 2014 – Gold Award,nan,#NA
